Emoji,Unicode codepoint,Occurrences,Negative,Neutral,Positive,p-,p0,p+,score,polarity
😂,0x1f602,14622,3614,4163,6845,0.24716181096977158,0.28470797428532346,0.46813021474490496,0.22096840377513338,1
❤,0x2764,8050,355,1334,6361,0.044099378881987575,0.1657142857142857,0.7901863354037267,0.7460869565217392,1
♥,0x2665,7144,252,1942,4950,0.03527435610302351,0.27183650615901456,0.6928891377379619,0.6576147816349384,1
😍,0x1f60d,6359,329,1390,4640,0.05173769460607014,0.218587828274886,0.7296744771190439,0.6779367825129737,1
😭,0x1f62d,5526,2412,1218,1896,0.4364820846905538,0.22041259500542887,0.34310532030401736,-0.09337676438653641,-1
😘,0x1f618,3648,193,702,2753,0.05290570175438596,0.1924342105263158,0.7546600877192983,0.7017543859649124,1
😊,0x1f60a,3186,189,754,2243,0.059322033898305086,0.23666038920276208,0.7040175768989329,0.6446955430006278,1
👌,0x1f44c,2925,274,728,1923,0.09367521367521367,0.24888888888888888,0.6574358974358975,0.5637606837606838,1
💕,0x1f495,2400,99,683,1618,0.04125,0.28458333333333335,0.6741666666666667,0.6329166666666667,1
👏,0x1f44f,2336,243,634,1459,0.10402397260273973,0.2714041095890411,0.6245719178082192,0.5205479452054794,1
😁,0x1f601,2189,278,648,1263,0.1269986295111923,0.29602558245774324,0.5769757880310644,0.4499771585198721,1
☺,0x263a,2062,128,449,1485,0.06207565470417071,0.2177497575169738,0.7201745877788555,0.6580989330746847,1
♡,0x2661,1975,102,448,1425,0.051645569620253164,0.22683544303797468,0.7215189873417721,0.669873417721519,1
👍,0x1f44d,1854,213,460,1181,0.11488673139158576,0.2481121898597627,0.6370010787486515,0.5221143473570657,1
😩,0x1f629,1808,1069,336,403,0.5912610619469026,0.18584070796460178,0.22289823008849557,-0.36836283185840707,-1
🙏,0x1f64f,1539,124,648,767,0.08057179987004548,0.42105263157894735,0.4983755685510071,0.41780376868096164,1
✌,0x270c,1534,173,476,885,0.11277705345501955,0.31029986962190353,0.5769230769230769,0.46414602346805733,1
😏,0x1f60f,1522,170,676,676,0.1116951379763469,0.44415243101182655,0.44415243101182655,0.33245729303547966,0
😉,0x1f609,1521,151,513,857,0.0992767915844839,0.33727810650887574,0.5634451019066403,0.46416831032215644,1
🙌,0x1f64c,1506,152,358,996,0.10092961487383798,0.23771580345285526,0.6613545816733067,0.5604249667994687,1
🙈,0x1f648,1456,238,350,868,0.16346153846153846,0.2403846153846154,0.5961538461538461,0.4326923076923077,1
💪,0x1f4aa,1409,101,424,884,0.0716820440028389,0.30092264017033354,0.6273953158268275,0.5557132718239886,1
😄,0x1f604,1398,191,426,781,0.13662374821173104,0.30472103004291845,0.5586552217453505,0.4220314735336195,1
😒,0x1f612,1385,819,266,300,0.5913357400722021,0.192057761732852,0.21660649819494585,-0.3747292418772563,-1
💃,0x1f483,1344,59,237,1048,0.04389880952380952,0.17633928571428573,0.7797619047619048,0.7358630952380952,1
💖,0x1f496,1263,54,254,955,0.04275534441805225,0.20110847189231987,0.7561361836896279,0.7133808392715756,1
😃,0x1f603,1206,86,361,759,0.07131011608623548,0.29933665008291876,0.6293532338308457,0.5580431177446102,1
😔,0x1f614,1205,559,263,383,0.46390041493775935,0.21825726141078838,0.31784232365145226,-0.1460580912863071,-1
😱,0x1f631,1130,298,319,513,0.26371681415929205,0.28230088495575223,0.4539823008849557,0.19026548672566368,1
🎉,0x1f389,1125,43,207,875,0.03822222222222222,0.184,0.7777777777777778,0.7395555555555555,1
😜,0x1f61c,1035,115,333,587,0.1111111111111111,0.3217391304347826,0.5671497584541063,0.4560386473429952,1
☯,0x262f,992,5,981,6,0.005040322580645161,0.9889112903225806,0.006048387096774193,0.0010080645161290322,0
🌸,0x1f338,946,37,255,654,0.039112050739957716,0.26955602536997886,0.6913319238900634,0.6522198731501057,1
💜,0x1f49c,939,41,241,657,0.043663471778487756,0.2566560170394036,0.6996805111821086,0.6560170394036209,1
💙,0x1f499,912,29,186,697,0.03179824561403509,0.20394736842105263,0.7642543859649122,0.7324561403508771,1
✨,0x2728,848,43,463,342,0.05070754716981132,0.5459905660377359,0.4033018867924528,0.35259433962264153,0
😳,0x1f633,846,277,277,292,0.32742316784869974,0.32742316784869974,0.34515366430260047,0.017730496453900735,1
💗,0x1f497,836,42,201,593,0.050239234449760764,0.24043062200956938,0.7093301435406698,0.6590909090909091,1
★,0x2605,828,25,543,260,0.030193236714975844,0.6557971014492754,0.3140096618357488,0.28381642512077293,0
█,0x2588,798,71,682,45,0.08897243107769423,0.8546365914786967,0.05639097744360902,-0.03258145363408521,0
☀,0x2600,786,21,377,388,0.026717557251908396,0.4796437659033079,0.49363867684478374,0.46692111959287536,1
😡,0x1f621,756,403,81,272,0.533068783068783,0.10714285714285714,0.35978835978835977,-0.17328042328042326,-1
😎,0x1f60e,754,79,224,451,0.10477453580901856,0.29708222811671087,0.5981432360742706,0.493368700265252,1
😢,0x1f622,749,288,168,293,0.38451268357810414,0.22429906542056074,0.39118825100133514,0.006675567423230999,1
💋,0x1f48b,734,28,169,537,0.03814713896457766,0.23024523160762944,0.7316076294277929,0.6934604904632152,1
😋,0x1f60b,734,33,203,498,0.04495912806539509,0.276566757493188,0.6784741144414169,0.6335149863760219,1
🙊,0x1f64a,725,97,197,431,0.13379310344827586,0.2717241379310345,0.5944827586206897,0.4606896551724138,1
😴,0x1f634,718,303,170,245,0.4220055710306407,0.23676880222841226,0.3412256267409471,-0.0807799442896936,-1
🎶,0x1f3b6,701,67,189,445,0.09557774607703282,0.26961483594864477,0.6348074179743224,0.5392296718972895,1
💞,0x1f49e,687,27,123,537,0.039301310043668124,0.17903930131004367,0.7816593886462883,0.7423580786026202,1
😌,0x1f60c,665,93,157,415,0.13984962406015036,0.23609022556390977,0.6240601503759399,0.48421052631578954,1
🔥,0x1f525,651,80,400,171,0.1228878648233487,0.6144393241167435,0.2626728110599078,0.13978494623655913,0
💯,0x1f4af,637,179,202,256,0.28100470957613816,0.31711145996860285,0.40188383045525905,0.1208791208791209,1
🔫,0x1f52b,604,298,126,180,0.49337748344370863,0.20860927152317882,0.2980132450331126,-0.19536423841059603,-1
💛,0x1f49b,602,25,123,454,0.04152823920265781,0.20431893687707642,0.7541528239202658,0.712624584717608,1
💁,0x1f481,549,105,159,285,0.1912568306010929,0.2896174863387978,0.5191256830601093,0.3278688524590164,1
💚,0x1f49a,537,41,101,395,0.07635009310986965,0.18808193668528864,0.7355679702048417,0.659217877094972,1
♫,0x266b,533,33,313,187,0.06191369606003752,0.5872420262664165,0.350844277673546,0.2889305816135085,0
😞,0x1f61e,532,255,85,192,0.4793233082706767,0.15977443609022557,0.3609022556390977,-0.11842105263157898,-1
😆,0x1f606,527,81,148,298,0.15370018975332067,0.2808349146110057,0.5654648956356736,0.4117647058823529,1
😝,0x1f61d,496,65,155,276,0.1310483870967742,0.3125,0.5564516129032258,0.42540322580645157,1
😪,0x1f62a,482,208,105,169,0.4315352697095436,0.21784232365145229,0.3506224066390041,-0.08091286307053946,-1
�,0xfffd,472,78,275,119,0.1652542372881356,0.5826271186440678,0.2521186440677966,0.08686440677966101,0
😫,0x1f62b,467,227,81,159,0.4860813704496788,0.1734475374732334,0.3404710920770878,-0.145610278372591,-1
😅,0x1f605,462,135,109,218,0.2922077922077922,0.23593073593073594,0.47186147186147187,0.17965367965367968,1
👊,0x1f44a,458,121,111,226,0.26419213973799127,0.2423580786026201,0.49344978165938863,0.22925764192139736,1
💀,0x1f480,456,214,123,119,0.4692982456140351,0.26973684210526316,0.26096491228070173,-0.20833333333333337,-1
😀,0x1f600,439,37,114,288,0.08428246013667426,0.25968109339407747,0.6560364464692483,0.571753986332574,1
😚,0x1f61a,424,20,81,323,0.04716981132075472,0.19103773584905662,0.7617924528301887,0.714622641509434,1
😻,0x1f63b,417,28,101,288,0.0671462829736211,0.2422062350119904,0.6906474820143885,0.6235011990407674,1
©,0xa9,416,54,259,103,0.12980769230769232,0.6225961538461539,0.24759615384615385,0.11778846153846154,0
👀,0x1f440,410,93,198,119,0.22682926829268293,0.48292682926829267,0.29024390243902437,0.06341463414634144,0
💘,0x1f498,395,18,87,290,0.04556962025316456,0.22025316455696203,0.7341772151898734,0.6886075949367089,1
🐓,0x1f413,384,41,291,52,0.10677083333333333,0.7578125,0.13541666666666666,0.02864583333333333,0
☕,0x2615,382,53,182,147,0.1387434554973822,0.47643979057591623,0.38481675392670156,0.24607329842931935,0
👋,0x1f44b,382,60,103,219,0.15706806282722513,0.2696335078534031,0.5732984293193717,0.41623036649214656,1
✋,0x270b,378,124,82,172,0.328042328042328,0.21693121693121692,0.455026455026455,0.12698412698412698,1
🎊,0x1f38a,363,20,59,284,0.05509641873278237,0.162534435261708,0.7823691460055097,0.7272727272727273,1
🍕,0x1f355,352,19,166,167,0.05397727272727273,0.4715909090909091,0.4744318181818182,0.42045454545454547,1
❄,0x2744,349,34,103,212,0.09742120343839542,0.29512893982808025,0.6074498567335244,0.5100286532951289,1
😥,0x1f625,341,108,83,150,0.31671554252199413,0.2434017595307918,0.4398826979472141,0.12316715542521994,1
😕,0x1f615,340,205,66,69,0.6029411764705882,0.19411764705882353,0.20294117647058824,-0.39999999999999997,-1
💥,0x1f4a5,329,23,234,72,0.06990881458966565,0.7112462006079028,0.2188449848024316,0.14893617021276595,0
💔,0x1f494,328,136,96,96,0.4146341463414634,0.2926829268292683,0.2926829268292683,-0.12195121951219512,-1
😤,0x1f624,327,157,82,88,0.4801223241590214,0.25076452599388377,0.2691131498470948,-0.21100917431192662,-1
😈,0x1f608,325,66,106,153,0.20307692307692307,0.3261538461538461,0.4707692307692308,0.2676923076923077,1
►,0x25ba,325,40,192,93,0.12307692307692308,0.5907692307692308,0.28615384615384615,0.16307692307692306,0
✈,0x2708,322,13,161,148,0.040372670807453416,0.5,0.45962732919254656,0.4192546583850931,0
🔝,0x1f51d,303,26,106,171,0.0858085808580858,0.34983498349834985,0.5643564356435643,0.4785478547854785,1
😰,0x1f630,302,132,44,126,0.4370860927152318,0.1456953642384106,0.41721854304635764,-0.019867549668874163,-1
⚽,0x26bd,299,15,83,201,0.05016722408026756,0.27759197324414714,0.6722408026755853,0.6220735785953178,1
😑,0x1f611,299,154,85,60,0.5150501672240803,0.2842809364548495,0.20066889632107024,-0.31438127090301005,-1
👑,0x1f451,298,12,65,221,0.040268456375838924,0.2181208053691275,0.7416107382550335,0.7013422818791946,1
😹,0x1f639,295,88,77,130,0.2983050847457627,0.26101694915254237,0.4406779661016949,0.14237288135593218,1
👉,0x1f449,292,20,137,135,0.0684931506849315,0.4691780821917808,0.4623287671232877,0.3938356164383562,0
🍃,0x1f343,291,29,122,140,0.09965635738831616,0.41924398625429554,0.48109965635738833,0.38144329896907214,1
🎁,0x1f381,288,11,45,232,0.03819444444444445,0.15625,0.8055555555555556,0.7673611111111112,1
😠,0x1f620,288,163,49,76,0.5659722222222222,0.1701388888888889,0.2638888888888889,-0.3020833333333333,-1
🐧,0x1f427,284,11,131,142,0.03873239436619718,0.4612676056338028,0.5,0.4612676056338028,1
☆,0x2606,282,8,144,130,0.028368794326241134,0.5106382978723404,0.46099290780141844,0.4326241134751773,0
🍀,0x1f340,278,6,186,86,0.02158273381294964,0.6690647482014388,0.30935251798561153,0.2877697841726619,0
🎈,0x1f388,277,4,68,205,0.01444043321299639,0.24548736462093862,0.740072202166065,0.7256317689530686,1
🎅,0x1f385,274,7,172,95,0.025547445255474453,0.6277372262773723,0.3467153284671533,0.32116788321167883,0
😓,0x1f613,273,118,59,96,0.43223443223443225,0.21611721611721613,0.3516483516483517,-0.08058608058608058,-1
😣,0x1f623,271,147,35,89,0.5424354243542435,0.12915129151291513,0.3284132841328413,-0.2140221402214022,-1
😐,0x1f610,270,150,76,44,0.5555555555555556,0.2814814814814815,0.16296296296296298,-0.3925925925925926,-1
✊,0x270a,270,37,79,154,0.13703703703703704,0.29259259259259257,0.5703703703703704,0.43333333333333335,1
😨,0x1f628,269,117,73,79,0.4349442379182156,0.27137546468401486,0.2936802973977695,-0.1412639405204461,-1
😖,0x1f616,268,130,50,88,0.48507462686567165,0.1865671641791045,0.3283582089552239,-0.15671641791044777,-1
💤,0x1f4a4,267,38,91,138,0.14232209737827714,0.3408239700374532,0.5168539325842697,0.37453183520599254,1
💓,0x1f493,259,15,55,189,0.05791505791505792,0.21235521235521235,0.7297297297297297,0.6718146718146718,1
👎,0x1f44e,258,128,51,79,0.49612403100775193,0.19767441860465115,0.3062015503875969,-0.18992248062015504,-1
💦,0x1f4a6,252,35,62,155,0.1388888888888889,0.24603174603174602,0.6150793650793651,0.4761904761904762,1
✔,0x2714,249,31,119,99,0.12449799196787148,0.4779116465863454,0.39759036144578314,0.27309236947791166,0
😷,0x1f637,246,117,54,75,0.47560975609756095,0.21951219512195122,0.3048780487804878,-0.17073170731707316,-1
⚡,0x26a1,246,10,182,54,0.04065040650406504,0.7398373983739838,0.21951219512195122,0.17886178861788618,0
🙋,0x1f64b,236,30,60,146,0.1271186440677966,0.2542372881355932,0.6186440677966102,0.4915254237288136,1
🎄,0x1f384,236,15,79,142,0.0635593220338983,0.3347457627118644,0.6016949152542372,0.5381355932203389,1
💩,0x1f4a9,229,94,68,67,0.4104803493449782,0.29694323144104806,0.2925764192139738,-0.11790393013100436,-1
🎵,0x1f3b5,223,23,64,136,0.1031390134529148,0.28699551569506726,0.6098654708520179,0.5067264573991032,1
➡,0x27a1,222,2,185,35,0.009009009009009009,0.8333333333333334,0.15765765765765766,0.14864864864864866,0
😛,0x1f61b,220,18,50,152,0.08181818181818182,0.22727272727272727,0.6909090909090909,0.6090909090909091,1
😬,0x1f62c,214,57,58,99,0.26635514018691586,0.27102803738317754,0.46261682242990654,0.19626168224299068,1
👯,0x1f46f,211,24,69,118,0.11374407582938388,0.32701421800947866,0.5592417061611374,0.44549763033175355,1
💎,0x1f48e,209,11,68,130,0.05263157894736842,0.3253588516746411,0.6220095693779905,0.569377990430622,1
🌿,0x1f33f,208,1,125,82,0.004807692307692308,0.6009615384615384,0.3942307692307692,0.3894230769230769,0
🎂,0x1f382,201,16,44,141,0.07960199004975124,0.21890547263681592,0.7014925373134329,0.6218905472636816,1
🌟,0x1f31f,199,11,111,77,0.05527638190954774,0.5577889447236181,0.3869346733668342,0.3316582914572864,0
🔮,0x1f52e,199,6,133,60,0.03015075376884422,0.6683417085427136,0.3015075376884422,0.27135678391959794,0
❗,0x2757,198,31,116,51,0.15656565656565657,0.5858585858585859,0.25757575757575757,0.101010101010101,0
👫,0x1f46b,197,43,60,94,0.2182741116751269,0.30456852791878175,0.47715736040609136,0.25888324873096447,1
🏆,0x1f3c6,194,6,39,149,0.030927835051546393,0.20103092783505155,0.7680412371134021,0.7371134020618557,1
✖,0x2716,193,8,116,69,0.04145077720207254,0.6010362694300518,0.35751295336787564,0.3160621761658031,0
☝,0x261d,191,27,77,87,0.14136125654450263,0.4031413612565445,0.45549738219895286,0.31413612565445026,1
😙,0x1f619,191,3,34,154,0.015706806282722512,0.17801047120418848,0.806282722513089,0.7905759162303665,1
⛄,0x26c4,191,14,62,115,0.07329842931937172,0.32460732984293195,0.6020942408376964,0.5287958115183247,1
👅,0x1f445,190,23,55,112,0.12105263157894737,0.2894736842105263,0.5894736842105263,0.4684210526315789,1
♪,0x266a,190,15,57,118,0.07894736842105263,0.3,0.6210526315789474,0.5421052631578948,1
🍂,0x1f342,189,6,72,111,0.031746031746031744,0.38095238095238093,0.5873015873015873,0.5555555555555556,1
💏,0x1f48f,185,33,46,106,0.1783783783783784,0.24864864864864866,0.572972972972973,0.3945945945945946,1
🔪,0x1f52a,183,38,94,51,0.20765027322404372,0.5136612021857924,0.2786885245901639,0.07103825136612019,0
🌴,0x1f334,178,13,57,108,0.07303370786516854,0.3202247191011236,0.6067415730337079,0.5337078651685394,1
👈,0x1f448,174,14,71,89,0.08045977011494253,0.40804597701149425,0.5114942528735632,0.43103448275862066,1
🌹,0x1f339,172,3,61,108,0.01744186046511628,0.3546511627906977,0.627906976744186,0.6104651162790697,1
🙆,0x1f646,171,15,54,102,0.08771929824561403,0.3157894736842105,0.5964912280701754,0.5087719298245614,1
➜,0x279c,170,8,126,36,0.047058823529411764,0.7411764705882353,0.21176470588235294,0.16470588235294117,0
👻,0x1f47b,168,28,73,67,0.16666666666666666,0.43452380952380953,0.39880952380952384,0.23214285714285718,0
💰,0x1f4b0,168,26,73,69,0.15476190476190477,0.43452380952380953,0.4107142857142857,0.25595238095238093,0
🍻,0x1f37b,165,17,45,103,0.10303030303030303,0.2727272727272727,0.6242424242424243,0.5212121212121212,1
🙅,0x1f645,165,76,47,42,0.46060606060606063,0.28484848484848485,0.2545454545454545,-0.2060606060606061,-1
🌞,0x1f31e,162,3,64,95,0.018518518518518517,0.3950617283950617,0.5864197530864198,0.5679012345679013,1
🍁,0x1f341,161,5,72,84,0.031055900621118012,0.4472049689440994,0.5217391304347826,0.4906832298136646,1
⭐,0x2b50,159,5,55,99,0.031446540880503145,0.34591194968553457,0.6226415094339622,0.5911949685534591,1
▪,0x25aa,159,15,97,47,0.09433962264150944,0.610062893081761,0.29559748427672955,0.2012578616352201,0
🎀,0x1f380,156,6,44,106,0.038461538461538464,0.28205128205128205,0.6794871794871795,0.6410256410256411,1
━,0x2501,156,14,100,42,0.08974358974358974,0.6410256410256411,0.2692307692307692,0.17948717948717946,0
☷,0x2637,154,2,140,12,0.012987012987012988,0.9090909090909091,0.07792207792207792,0.06493506493506493,0
🐷,0x1f437,152,11,73,68,0.07236842105263158,0.48026315789473684,0.4473684210526316,0.375,0
🙉,0x1f649,150,26,47,77,0.17333333333333334,0.31333333333333335,0.5133333333333333,0.33999999999999997,1
🌺,0x1f33a,150,2,62,86,0.013333333333333334,0.41333333333333333,0.5733333333333334,0.56,1
💅,0x1f485,149,27,36,86,0.18120805369127516,0.24161073825503357,0.5771812080536913,0.3959731543624162,1
🐶,0x1f436,148,12,37,99,0.08108108108108109,0.25,0.668918918918919,0.5878378378378379,1
🌚,0x1f31a,148,23,32,93,0.1554054054054054,0.21621621621621623,0.6283783783783784,0.472972972972973,1
👽,0x1f47d,146,13,73,60,0.08904109589041095,0.5,0.410958904109589,0.32191780821917804,0
🎤,0x1f3a4,144,17,40,87,0.11805555555555555,0.2777777777777778,0.6041666666666666,0.48611111111111105,1
👭,0x1f46d,144,20,36,88,0.1388888888888889,0.25,0.6111111111111112,0.47222222222222227,1
🎧,0x1f3a7,142,18,46,78,0.1267605633802817,0.323943661971831,0.5492957746478874,0.4225352112676057,1
👆,0x1f446,138,16,60,62,0.11594202898550725,0.43478260869565216,0.4492753623188406,0.3333333333333333,1
🍸,0x1f378,138,12,38,88,0.08695652173913043,0.2753623188405797,0.6376811594202898,0.5507246376811594,1
🍷,0x1f377,137,7,68,62,0.051094890510948905,0.49635036496350365,0.45255474452554745,0.40145985401459855,0
®,0xae,137,9,80,48,0.06569343065693431,0.583941605839416,0.35036496350364965,0.2846715328467153,0
🍉,0x1f349,136,10,33,93,0.07352941176470588,0.2426470588235294,0.6838235294117647,0.6102941176470589,1
😇,0x1f607,135,9,36,90,0.06666666666666667,0.26666666666666666,0.6666666666666666,0.6,1
☑,0x2611,135,2,117,16,0.014814814814814815,0.8666666666666667,0.11851851851851852,0.10370370370370371,0
🏃,0x1f3c3,135,12,55,68,0.08888888888888889,0.4074074074074074,0.5037037037037037,0.41481481481481475,1
