Emoji,Unicode codepoint,Occurrences,Negative,Neutral,Positive,p-,p0,p+,score,polarity
😿,0x1f63f,134,78,29,27,0.582089552238806,0.21641791044776118,0.20149253731343283,-0.3805970149253731,-1
│,0x2502,134,0,87,47,0.0,0.6492537313432836,0.35074626865671643,0.35074626865671643,0
💣,0x1f4a3,131,40,50,41,0.3053435114503817,0.3816793893129771,0.31297709923664124,0.007633587786259555,0
🍺,0x1f37a,131,8,49,74,0.061068702290076333,0.37404580152671757,0.5648854961832062,0.5038167938931298,1
▶,0x25b6,131,7,89,35,0.05343511450381679,0.6793893129770993,0.26717557251908397,0.21374045801526717,0
😲,0x1f632,129,50,38,41,0.3875968992248062,0.29457364341085274,0.3178294573643411,-0.06976744186046513,-1
🎸,0x1f3b8,125,1,57,67,0.008,0.456,0.536,0.528,1
🍹,0x1f379,123,5,30,88,0.04065040650406504,0.24390243902439024,0.7154471544715447,0.6747967479674797,1
💫,0x1f4ab,121,4,51,66,0.03305785123966942,0.4214876033057851,0.5454545454545454,0.512396694214876,1
📚,0x1f4da,119,22,34,63,0.18487394957983194,0.2857142857142857,0.5294117647058824,0.3445378151260504,1
😶,0x1f636,117,50,34,33,0.42735042735042733,0.2905982905982906,0.28205128205128205,-0.14529914529914528,-1
🌷,0x1f337,116,0,52,64,0.0,0.4482758620689655,0.5517241379310345,0.5517241379310345,1
💝,0x1f49d,115,8,23,84,0.06956521739130435,0.2,0.7304347826086957,0.6608695652173913,1
💨,0x1f4a8,115,12,46,57,0.10434782608695652,0.4,0.4956521739130435,0.391304347826087,1
🏈,0x1f3c8,114,7,38,69,0.06140350877192982,0.3333333333333333,0.6052631578947368,0.543859649122807,1
💍,0x1f48d,112,16,25,71,0.14285714285714285,0.22321428571428573,0.6339285714285714,0.49107142857142855,1
☔,0x2614,111,21,36,54,0.1891891891891892,0.32432432432432434,0.4864864864864865,0.2972972972972973,1
👸,0x1f478,111,6,30,75,0.05405405405405406,0.2702702702702703,0.6756756756756757,0.6216216216216216,1
🇪,0x1f1ea,109,2,36,71,0.01834862385321101,0.3302752293577982,0.6513761467889908,0.6330275229357798,1
░,0x2591,108,25,63,20,0.23148148148148148,0.5833333333333334,0.18518518518518517,-0.04629629629629631,0
🍩,0x1f369,107,15,35,57,0.14018691588785046,0.32710280373831774,0.5327102803738317,0.39252336448598124,1
👾,0x1f47e,105,1,64,40,0.009523809523809525,0.6095238095238096,0.38095238095238093,0.3714285714285714,0
☁,0x2601,104,14,43,47,0.1346153846153846,0.41346153846153844,0.4519230769230769,0.3173076923076923,1
🌻,0x1f33b,104,1,41,62,0.009615384615384616,0.3942307692307692,0.5961538461538461,0.5865384615384616,1
😵,0x1f635,103,33,28,42,0.32038834951456313,0.27184466019417475,0.4077669902912621,0.08737864077669899,1
📒,0x1f4d2,102,0,98,4,0.0,0.9607843137254902,0.0392156862745098,0.0392156862745098,0
↿,0x21bf,102,0,34,68,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,1
🐯,0x1f42f,100,4,43,53,0.04,0.43,0.53,0.49000000000000005,1
👼,0x1f47c,99,17,31,51,0.1717171717171717,0.31313131313131315,0.5151515151515151,0.3434343434343434,1
🍔,0x1f354,98,16,38,44,0.16326530612244897,0.3877551020408163,0.4489795918367347,0.2857142857142857,1
😸,0x1f638,97,11,34,52,0.1134020618556701,0.35051546391752575,0.5360824742268041,0.422680412371134,1
👶,0x1f476,96,13,27,56,0.13541666666666666,0.28125,0.5833333333333334,0.44791666666666674,1
↾,0x21be,96,0,32,64,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,1
💐,0x1f490,95,3,17,75,0.031578947368421054,0.17894736842105263,0.7894736842105263,0.7578947368421053,1
🌊,0x1f30a,95,8,30,57,0.08421052631578947,0.3157894736842105,0.6,0.5157894736842105,1
🍦,0x1f366,95,13,24,58,0.1368421052631579,0.25263157894736843,0.6105263157894737,0.4736842105263158,1
🍓,0x1f353,94,3,23,68,0.031914893617021274,0.24468085106382978,0.723404255319149,0.6914893617021277,1
👇,0x1f447,94,13,44,37,0.13829787234042554,0.46808510638297873,0.39361702127659576,0.25531914893617025,0
💆,0x1f486,92,24,23,45,0.2608695652173913,0.25,0.4891304347826087,0.2282608695652174,1
🍴,0x1f374,92,4,33,55,0.043478260869565216,0.358695652173913,0.5978260869565217,0.5543478260869565,1
😧,0x1f627,92,36,26,30,0.391304347826087,0.2826086956521739,0.32608695652173914,-0.06521739130434784,-1
🇸,0x1f1f8,91,8,27,56,0.08791208791208792,0.2967032967032967,0.6153846153846154,0.5274725274725275,1
😮,0x1f62e,90,16,33,41,0.17777777777777778,0.36666666666666664,0.45555555555555555,0.2777777777777778,1
▓,0x2593,90,2,85,3,0.022222222222222223,0.9444444444444444,0.03333333333333333,0.01111111111111111,0
🚫,0x1f6ab,88,48,32,8,0.5454545454545454,0.36363636363636365,0.09090909090909091,-0.4545454545454545,-1
😽,0x1f63d,88,11,14,63,0.125,0.1590909090909091,0.7159090909090909,0.5909090909090909,1
🌈,0x1f308,88,5,31,52,0.056818181818181816,0.3522727272727273,0.5909090909090909,0.5340909090909092,1
🙀,0x1f640,88,14,30,44,0.1590909090909091,0.3409090909090909,0.5,0.34090909090909094,1
⚠,0x26a0,88,16,62,10,0.18181818181818182,0.7045454545454546,0.11363636363636363,-0.06818181818181819,0
🎮,0x1f3ae,86,8,32,46,0.09302325581395349,0.37209302325581395,0.5348837209302325,0.441860465116279,1
╯,0x256f,84,19,47,18,0.2261904761904762,0.5595238095238095,0.21428571428571427,-0.011904761904761918,0
🍆,0x1f346,84,6,37,41,0.07142857142857142,0.44047619047619047,0.4880952380952381,0.41666666666666663,1
🍰,0x1f370,84,13,19,52,0.15476190476190477,0.2261904761904762,0.6190476190476191,0.4642857142857143,1
✓,0x2713,84,9,41,34,0.10714285714285714,0.4880952380952381,0.40476190476190477,0.2976190476190476,0
👐,0x1f450,83,33,19,31,0.39759036144578314,0.2289156626506024,0.37349397590361444,-0.024096385542168697,-1
🙇,0x1f647,83,24,23,36,0.2891566265060241,0.27710843373493976,0.43373493975903615,0.14457831325301207,1
🍟,0x1f35f,83,14,29,40,0.1686746987951807,0.3493975903614458,0.4819277108433735,0.3132530120481928,1
🍌,0x1f34c,82,10,25,47,0.12195121951219512,0.3048780487804878,0.573170731707317,0.4512195121951219,1
💑,0x1f491,82,5,16,61,0.06097560975609756,0.1951219512195122,0.7439024390243902,0.6829268292682926,1
👬,0x1f46c,82,29,29,24,0.35365853658536583,0.35365853658536583,0.2926829268292683,-0.06097560975609756,-1
🐣,0x1f423,81,12,17,52,0.14814814814814814,0.20987654320987653,0.6419753086419753,0.49382716049382713,1
🎃,0x1f383,81,6,19,56,0.07407407407407407,0.2345679012345679,0.691358024691358,0.6172839506172839,1
▬,0x25ac,81,0,42,39,0.0,0.5185185185185185,0.48148148148148145,0.48148148148148145,0
￼,0xfffc,81,44,33,4,0.5432098765432098,0.4074074074074074,0.04938271604938271,-0.49382716049382713,-1
😟,0x1f61f,80,28,18,34,0.35,0.225,0.425,0.07500000000000001,1
🐾,0x1f43e,78,8,13,57,0.10256410256410256,0.16666666666666666,0.7307692307692307,0.6282051282051282,1
🎓,0x1f393,77,7,18,52,0.09090909090909091,0.23376623376623376,0.6753246753246753,0.5844155844155844,1
🏊,0x1f3ca,77,2,27,48,0.025974025974025976,0.35064935064935066,0.6233766233766234,0.5974025974025974,1
🍫,0x1f36b,76,22,20,34,0.2894736842105263,0.2631578947368421,0.4473684210526316,0.15789473684210525,1
📷,0x1f4f7,76,7,28,41,0.09210526315789473,0.3684210526315789,0.5394736842105263,0.4473684210526316,1
👄,0x1f444,75,5,28,42,0.06666666666666667,0.37333333333333335,0.56,0.4933333333333334,1
🌼,0x1f33c,74,1,12,61,0.013513513513513514,0.16216216216216217,0.8243243243243243,0.8108108108108109,1
🚶,0x1f6b6,74,28,29,17,0.3783783783783784,0.3918918918918919,0.22972972972972974,-0.14864864864864866,0
🐱,0x1f431,73,10,14,49,0.136986301369863,0.1917808219178082,0.6712328767123288,0.5342465753424658,1
║,0x2551,73,0,62,11,0.0,0.8493150684931506,0.1506849315068493,0.1506849315068493,0
🐸,0x1f438,72,24,30,18,0.3333333333333333,0.4166666666666667,0.25,-0.08333333333333331,0
🇺,0x1f1fa,71,8,15,48,0.11267605633802817,0.2112676056338028,0.676056338028169,0.5633802816901409,1
👿,0x1f47f,70,47,15,8,0.6714285714285714,0.21428571428571427,0.11428571428571428,-0.557142857142857,-1
🚬,0x1f6ac,70,8,16,46,0.11428571428571428,0.22857142857142856,0.6571428571428571,0.5428571428571428,1
✿,0x273f,70,2,38,30,0.02857142857142857,0.5428571428571428,0.42857142857142855,0.39999999999999997,0
📖,0x1f4d6,68,18,20,30,0.2647058823529412,0.29411764705882354,0.4411764705882353,0.1764705882352941,1
🐒,0x1f412,68,1,29,38,0.014705882352941176,0.4264705882352941,0.5588235294117647,0.5441176470588236,1
🌍,0x1f30d,68,5,16,47,0.07352941176470588,0.23529411764705882,0.6911764705882353,0.6176470588235294,1
┊,0x250a,68,0,0,68,0.0,0.0,1.0,1.0,1
🐥,0x1f425,67,4,18,45,0.05970149253731343,0.26865671641791045,0.6716417910447762,0.6119402985074628,1
🌀,0x1f300,66,10,39,17,0.15151515151515152,0.5909090909090909,0.25757575757575757,0.10606060606060605,0
🐼,0x1f43c,66,4,40,22,0.06060606060606061,0.6060606060606061,0.3333333333333333,0.2727272727272727,0
🎥,0x1f3a5,66,8,30,28,0.12121212121212122,0.45454545454545453,0.42424242424242425,0.30303030303030304,0
💄,0x1f484,66,6,24,36,0.09090909090909091,0.36363636363636365,0.5454545454545454,0.4545454545454545,1
💸,0x1f4b8,66,16,23,27,0.24242424242424243,0.3484848484848485,0.4090909090909091,0.16666666666666669,1
⛔,0x26d4,65,5,22,38,0.07692307692307693,0.3384615384615385,0.5846153846153846,0.5076923076923077,1
●,0x25cf,65,8,37,20,0.12307692307692308,0.5692307692307692,0.3076923076923077,0.18461538461538463,0
🏀,0x1f3c0,64,13,21,30,0.203125,0.328125,0.46875,0.265625,1
💉,0x1f489,64,11,18,35,0.171875,0.28125,0.546875,0.375,1
💟,0x1f49f,63,3,12,48,0.047619047619047616,0.19047619047619047,0.7619047619047619,0.7142857142857142,1
🚗,0x1f697,62,8,31,23,0.12903225806451613,0.5,0.3709677419354839,0.24193548387096775,0
😯,0x1f62f,62,16,22,24,0.25806451612903225,0.3548387096774194,0.3870967741935484,0.12903225806451613,1
📝,0x1f4dd,62,8,31,23,0.12903225806451613,0.5,0.3709677419354839,0.24193548387096775,0
═,0x2550,62,0,61,1,0.0,0.9838709677419355,0.016129032258064516,0.016129032258064516,0
♦,0x2666,61,6,20,35,0.09836065573770492,0.32786885245901637,0.5737704918032787,0.47540983606557374,1
💭,0x1f4ad,60,10,27,23,0.16666666666666666,0.45,0.38333333333333336,0.2166666666666667,0
🌙,0x1f319,58,3,16,39,0.05172413793103448,0.27586206896551724,0.6724137931034483,0.6206896551724138,1
🐟,0x1f41f,58,2,12,44,0.034482758620689655,0.20689655172413793,0.7586206896551724,0.7241379310344828,1
👣,0x1f463,58,6,25,27,0.10344827586206896,0.43103448275862066,0.46551724137931033,0.3620689655172414,1
☞,0x261e,58,0,51,7,0.0,0.8793103448275862,0.1206896551724138,0.1206896551724138,0
✂,0x2702,58,34,18,6,0.5862068965517241,0.3103448275862069,0.10344827586206896,-0.48275862068965514,-1
🗿,0x1f5ff,58,5,21,32,0.08620689655172414,0.3620689655172414,0.5517241379310345,0.46551724137931033,1
🍝,0x1f35d,57,16,18,23,0.2807017543859649,0.3157894736842105,0.40350877192982454,0.12280701754385964,1
👪,0x1f46a,57,24,10,23,0.42105263157894735,0.17543859649122806,0.40350877192982454,-0.017543859649122806,-1
🍭,0x1f36d,57,9,21,27,0.15789473684210525,0.3684210526315789,0.47368421052631576,0.3157894736842105,1
🌃,0x1f303,56,3,27,26,0.05357142857142857,0.48214285714285715,0.4642857142857143,0.41071428571428575,0
❌,0x274c,56,14,12,30,0.25,0.21428571428571427,0.5357142857142857,0.2857142857142857,1
🐰,0x1f430,55,4,13,38,0.07272727272727272,0.23636363636363636,0.6909090909090909,0.6181818181818182,1
💊,0x1f48a,55,8,14,33,0.14545454545454545,0.2545454545454545,0.6,0.45454545454545453,1
🚨,0x1f6a8,55,6,6,43,0.10909090909090909,0.10909090909090909,0.7818181818181819,0.6727272727272727,1
😦,0x1f626,54,30,15,9,0.5555555555555556,0.2777777777777778,0.16666666666666666,-0.38888888888888895,-1
🍪,0x1f36a,54,10,16,28,0.18518518518518517,0.2962962962962963,0.5185185185185185,0.3333333333333333,1
🍣,0x1f363,53,24,18,11,0.4528301886792453,0.33962264150943394,0.20754716981132076,-0.24528301886792453,-1
╭,0x256d,53,3,38,12,0.05660377358490566,0.7169811320754716,0.22641509433962265,0.169811320754717,0
✧,0x2727,53,1,33,19,0.018867924528301886,0.6226415094339622,0.3584905660377358,0.33962264150943394,0
🎆,0x1f386,52,2,9,41,0.038461538461538464,0.17307692307692307,0.7884615384615384,0.75,1
╮,0x256e,52,5,35,12,0.09615384615384616,0.6730769230769231,0.23076923076923078,0.13461538461538464,0
🎎,0x1f38e,51,0,2,49,0.0,0.0392156862745098,0.9607843137254902,0.9607843137254902,1
🇩,0x1f1e9,51,1,16,34,0.0196078431372549,0.3137254901960784,0.6666666666666666,0.6470588235294117,1
✅,0x2705,51,3,23,25,0.058823529411764705,0.45098039215686275,0.49019607843137253,0.4313725490196078,1
👹,0x1f479,49,13,20,16,0.2653061224489796,0.40816326530612246,0.32653061224489793,0.061224489795918324,0
📱,0x1f4f1,49,4,25,20,0.08163265306122448,0.5102040816326531,0.40816326530612246,0.326530612244898,0
🙍,0x1f64d,49,29,8,12,0.5918367346938775,0.16326530612244897,0.24489795918367346,-0.3469387755102041,-1
🍑,0x1f351,49,12,12,25,0.24489795918367346,0.24489795918367346,0.5102040816326531,0.2653061224489796,1
🎼,0x1f3bc,49,2,28,19,0.04081632653061224,0.5714285714285714,0.3877551020408163,0.3469387755102041,0
🔊,0x1f50a,49,4,20,25,0.08163265306122448,0.40816326530612246,0.5102040816326531,0.4285714285714286,1
🌌,0x1f30c,47,5,11,31,0.10638297872340426,0.23404255319148937,0.6595744680851063,0.553191489361702,1
🍎,0x1f34e,47,6,19,22,0.1276595744680851,0.40425531914893614,0.46808510638297873,0.34042553191489366,1
🐻,0x1f43b,47,6,13,28,0.1276595744680851,0.2765957446808511,0.5957446808510638,0.46808510638297873,1
─,0x2500,47,0,40,7,0.0,0.851063829787234,0.14893617021276595,0.14893617021276595,0
╰,0x2570,47,7,36,4,0.14893617021276595,0.7659574468085106,0.0851063829787234,-0.06382978723404255,0
💇,0x1f487,46,7,16,23,0.15217391304347827,0.34782608695652173,0.5,0.34782608695652173,1
♬,0x266c,46,4,26,16,0.08695652173913043,0.5652173913043478,0.34782608695652173,0.2608695652173913,0
♚,0x265a,46,0,44,2,0.0,0.9565217391304348,0.043478260869565216,0.043478260869565216,0
🔴,0x1f534,45,1,24,20,0.022222222222222223,0.5333333333333333,0.4444444444444444,0.4222222222222222,0
🍱,0x1f371,45,25,10,10,0.5555555555555556,0.2222222222222222,0.2222222222222222,-0.33333333333333337,-1
🍊,0x1f34a,45,6,13,26,0.13333333333333333,0.28888888888888886,0.5777777777777777,0.4444444444444444,1
🍒,0x1f352,45,6,18,21,0.13333333333333333,0.4,0.4666666666666667,0.33333333333333337,1
🐭,0x1f42d,45,0,12,33,0.0,0.26666666666666666,0.7333333333333333,0.7333333333333333,1
👟,0x1f45f,45,5,15,25,0.1111111111111111,0.3333333333333333,0.5555555555555556,0.4444444444444445,1
🌎,0x1f30e,44,5,19,20,0.11363636363636363,0.4318181818181818,0.45454545454545453,0.3409090909090909,1
🍍,0x1f34d,44,7,8,29,0.1590909090909091,0.18181818181818182,0.6590909090909091,0.5,1
🐮,0x1f42e,43,2,12,29,0.046511627906976744,0.27906976744186046,0.6744186046511628,0.627906976744186,1
📲,0x1f4f2,43,7,18,18,0.16279069767441862,0.4186046511627907,0.4186046511627907,0.2558139534883721,0
☼,0x263c,43,2,30,11,0.046511627906976744,0.6976744186046512,0.2558139534883721,0.20930232558139536,0
🌅,0x1f305,42,6,14,22,0.14285714285714285,0.3333333333333333,0.5238095238095238,0.380952380952381,1
🇷,0x1f1f7,42,1,10,31,0.023809523809523808,0.23809523809523808,0.7380952380952381,0.7142857142857143,1
👠,0x1f460,42,6,14,22,0.14285714285714285,0.3333333333333333,0.5238095238095238,0.380952380952381,1
🌽,0x1f33d,42,5,12,25,0.11904761904761904,0.2857142857142857,0.5952380952380952,0.47619047619047616,1
💧,0x1f4a7,41,20,8,13,0.4878048780487805,0.1951219512195122,0.3170731707317073,-0.17073170731707316,-1
❓,0x2753,41,7,24,10,0.17073170731707318,0.5853658536585366,0.24390243902439024,0.07317073170731705,0
🍬,0x1f36c,41,8,9,24,0.1951219512195122,0.21951219512195122,0.5853658536585366,0.39024390243902435,1
😺,0x1f63a,40,8,7,25,0.2,0.175,0.625,0.425,1
🐴,0x1f434,40,8,21,11,0.2,0.525,0.275,0.07500000000000001,0
🚀,0x1f680,40,2,15,23,0.05,0.375,0.575,0.5249999999999999,1
¦,0xa6,40,7,1,32,0.175,0.025,0.8,0.625,1
💢,0x1f4a2,40,6,18,16,0.15,0.45,0.4,0.25,0
🎬,0x1f3ac,40,2,24,14,0.05,0.6,0.35,0.3,0
🍧,0x1f367,40,9,9,22,0.225,0.225,0.55,0.32500000000000007,1
🍜,0x1f35c,40,9,5,26,0.225,0.125,0.65,0.42500000000000004,1
🐏,0x1f40f,40,2,12,26,0.05,0.3,0.65,0.6,1
🐘,0x1f418,40,9,21,10,0.225,0.525,0.25,0.024999999999999994,0
👧,0x1f467,40,10,14,16,0.25,0.35,0.4,0.15000000000000002,1
⠀,0x2800,40,6,26,8,0.15,0.65,0.2,0.05000000000000002,0
🏄,0x1f3c4,39,2,13,24,0.05128205128205128,0.3333333333333333,0.6153846153846154,0.5641025641025641,1
➤,0x27a4,39,0,26,13,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0
⬆,0x2b06,39,1,25,13,0.02564102564102564,0.6410256410256411,0.3333333333333333,0.30769230769230765,0
🍋,0x1f34b,38,6,16,16,0.15789473684210525,0.42105263157894735,0.42105263157894735,0.2631578947368421,0
🆗,0x1f197,38,6,4,28,0.15789473684210525,0.10526315789473684,0.7368421052631579,0.5789473684210527,1
⚪,0x26aa,37,0,19,18,0.0,0.5135135135135135,0.4864864864864865,0.4864864864864865,0
📺,0x1f4fa,37,3,16,18,0.08108108108108109,0.43243243243243246,0.4864864864864865,0.40540540540540543,1
🍅,0x1f345,37,9,5,23,0.24324324324324326,0.13513513513513514,0.6216216216216216,0.37837837837837834,1
⛅,0x26c5,37,4,11,22,0.10810810810810811,0.2972972972972973,0.5945945945945946,0.4864864864864865,1
🐢,0x1f422,37,6,17,14,0.16216216216216217,0.4594594594594595,0.3783783783783784,0.21621621621621623,0
👙,0x1f459,37,3,11,23,0.08108108108108109,0.2972972972972973,0.6216216216216216,0.5405405405405406,1
🏡,0x1f3e1,36,5,9,22,0.1388888888888889,0.25,0.6111111111111112,0.47222222222222227,1
🌾,0x1f33e,36,5,5,26,0.1388888888888889,0.1388888888888889,0.7222222222222222,0.5833333333333333,1
◉,0x25c9,36,0,26,10,0.0,0.7222222222222222,0.2777777777777778,0.2777777777777778,0
✏,0x270f,35,3,16,16,0.08571428571428572,0.45714285714285713,0.45714285714285713,0.37142857142857144,0
🐬,0x1f42c,35,2,15,18,0.05714285714285714,0.42857142857142855,0.5142857142857142,0.4571428571428571,1
🍤,0x1f364,35,6,21,8,0.17142857142857143,0.6,0.22857142857142856,0.057142857142857134,0
🇹,0x1f1f9,35,0,13,22,0.0,0.37142857142857144,0.6285714285714286,0.6285714285714286,1
♣,0x2663,35,4,14,17,0.11428571428571428,0.4,0.4857142857142857,0.37142857142857144,1
🐝,0x1f41d,35,5,17,13,0.14285714285714285,0.4857142857142857,0.37142857142857144,0.2285714285714286,0
🌝,0x1f31d,34,5,17,12,0.14705882352941177,0.5,0.35294117647058826,0.2058823529411765,0
🇮,0x1f1ee,34,0,12,22,0.0,0.35294117647058826,0.6470588235294118,0.6470588235294118,1
🔋,0x1f50b,34,22,8,4,0.6470588235294118,0.23529411764705882,0.11764705882352941,-0.5294117647058824,-1
🐍,0x1f40d,34,3,15,16,0.08823529411764706,0.4411764705882353,0.47058823529411764,0.38235294117647056,1
♔,0x2654,34,0,14,20,0.0,0.4117647058823529,0.5882352941176471,0.5882352941176471,1
🍳,0x1f373,33,13,6,14,0.3939393939393939,0.18181818181818182,0.42424242424242425,0.03030303030303033,1
🔵,0x1f535,33,4,14,15,0.12121212121212122,0.42424242424242425,0.45454545454545453,0.3333333333333333,1
