Emoji,Unicode codepoint,Occurrences,Negative,Neutral,Positive,p-,p0,p+,score,polarity
😾,0x1f63e,33,20,5,8,0.6060606060606061,0.15151515151515152,0.24242424242424243,-0.36363636363636365,-1
🌕,0x1f315,33,3,7,23,0.09090909090909091,0.21212121212121213,0.696969696969697,0.6060606060606061,1
🐨,0x1f428,33,4,9,20,0.12121212121212122,0.2727272727272727,0.6060606060606061,0.48484848484848486,1
🔐,0x1f510,33,6,9,18,0.18181818181818182,0.2727272727272727,0.5454545454545454,0.3636363636363636,1
💿,0x1f4bf,33,0,11,22,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,1
❁,0x2741,33,0,31,2,0.0,0.9393939393939394,0.06060606060606061,0.06060606060606061,0
🌳,0x1f333,32,2,11,19,0.0625,0.34375,0.59375,0.53125,1
👰,0x1f470,32,3,9,20,0.09375,0.28125,0.625,0.53125,1
❀,0x2740,32,0,18,14,0.0,0.5625,0.4375,0.4375,0
⚓,0x2693,32,2,8,22,0.0625,0.25,0.6875,0.625,1
🚴,0x1f6b4,32,0,9,23,0.0,0.28125,0.71875,0.71875,1
▀,0x2580,32,10,17,5,0.3125,0.53125,0.15625,-0.15625,0
👗,0x1f457,31,5,13,13,0.16129032258064516,0.41935483870967744,0.41935483870967744,0.25806451612903225,0
➕,0x2795,31,4,5,22,0.12903225806451613,0.16129032258064516,0.7096774193548387,0.5806451612903226,1
💬,0x1f4ac,30,4,10,16,0.13333333333333333,0.3333333333333333,0.5333333333333333,0.4,1
▒,0x2592,30,2,27,1,0.06666666666666667,0.9,0.03333333333333333,-0.03333333333333333,0
🔜,0x1f51c,30,5,11,14,0.16666666666666666,0.36666666666666664,0.4666666666666667,0.30000000000000004,1
🍨,0x1f368,30,8,7,15,0.26666666666666666,0.23333333333333334,0.5,0.23333333333333334,1
💲,0x1f4b2,30,0,22,8,0.0,0.7333333333333333,0.26666666666666666,0.26666666666666666,0
⛽,0x26fd,30,1,23,6,0.03333333333333333,0.7666666666666667,0.2,0.16666666666666669,0
🍙,0x1f359,29,5,10,14,0.1724137931034483,0.3448275862068966,0.4827586206896552,0.3103448275862069,1
🍗,0x1f357,29,9,9,11,0.3103448275862069,0.3103448275862069,0.3793103448275862,0.06896551724137928,1
🍲,0x1f372,29,7,11,11,0.2413793103448276,0.3793103448275862,0.3793103448275862,0.1379310344827586,0
🍥,0x1f365,29,22,4,3,0.7586206896551724,0.13793103448275862,0.10344827586206896,-0.6551724137931034,-1
▸,0x25b8,29,0,22,7,0.0,0.7586206896551724,0.2413793103448276,0.2413793103448276,0
♛,0x265b,29,4,15,10,0.13793103448275862,0.5172413793103449,0.3448275862068966,0.20689655172413796,0
😼,0x1f63c,28,5,7,16,0.17857142857142858,0.25,0.5714285714285714,0.3928571428571428,1
🐙,0x1f419,28,2,12,14,0.07142857142857142,0.42857142857142855,0.5,0.4285714285714286,1
👨,0x1f468,28,2,8,18,0.07142857142857142,0.2857142857142857,0.6428571428571429,0.5714285714285715,1
🍚,0x1f35a,28,6,2,20,0.21428571428571427,0.07142857142857142,0.7142857142857143,0.5,1
🍖,0x1f356,28,7,10,11,0.25,0.35714285714285715,0.39285714285714285,0.14285714285714285,1
♨,0x2668,28,0,1,27,0.0,0.03571428571428571,0.9642857142857143,0.9642857142857143,1
🎹,0x1f3b9,28,0,17,11,0.0,0.6071428571428571,0.39285714285714285,0.39285714285714285,0
♕,0x2655,28,0,16,12,0.0,0.5714285714285714,0.42857142857142855,0.42857142857142855,0
▃,0x2583,28,0,0,28,0.0,0.0,1.0,1.0,1
🚘,0x1f698,27,8,9,10,0.2962962962962963,0.3333333333333333,0.37037037037037035,0.07407407407407407,1
🍏,0x1f34f,27,7,11,9,0.25925925925925924,0.4074074074074074,0.3333333333333333,0.07407407407407407,0
👩,0x1f469,27,9,7,11,0.3333333333333333,0.25925925925925924,0.4074074074074074,0.07407407407407407,1
👦,0x1f466,27,5,13,9,0.18518518518518517,0.48148148148148145,0.3333333333333333,0.14814814814814814,0
🇬,0x1f1ec,27,2,15,10,0.07407407407407407,0.5555555555555556,0.37037037037037035,0.2962962962962963,0
🇧,0x1f1e7,27,2,15,10,0.07407407407407407,0.5555555555555556,0.37037037037037035,0.2962962962962963,0
☠,0x2620,27,7,14,6,0.25925925925925924,0.5185185185185185,0.2222222222222222,-0.037037037037037035,0
🐠,0x1f420,26,4,6,16,0.15384615384615385,0.23076923076923078,0.6153846153846154,0.46153846153846156,1
🚹,0x1f6b9,26,1,4,21,0.038461538461538464,0.15384615384615385,0.8076923076923077,0.7692307692307693,1
💵,0x1f4b5,26,3,9,14,0.11538461538461539,0.34615384615384615,0.5384615384615384,0.423076923076923,1
✰,0x2730,26,0,3,23,0.0,0.11538461538461539,0.8846153846153846,0.8846153846153846,1
╠,0x2560,26,0,20,6,0.0,0.7692307692307693,0.23076923076923078,0.23076923076923078,0
👛,0x1f45b,25,4,7,14,0.16,0.28,0.56,0.4,1
🚙,0x1f699,25,5,14,6,0.2,0.56,0.24,0.03999999999999998,0
🌱,0x1f331,25,0,9,16,0.0,0.36,0.64,0.64,1
💻,0x1f4bb,25,1,16,8,0.04,0.64,0.32,0.28,0
🌏,0x1f30f,25,3,10,12,0.12,0.4,0.48,0.36,1
▄,0x2584,25,8,11,6,0.32,0.44,0.24,-0.08000000000000002,0
👓,0x1f453,24,0,16,8,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0
◄,0x25c4,24,0,18,6,0.0,0.75,0.25,0.25,0
⚾,0x26be,24,9,7,8,0.375,0.2916666666666667,0.3333333333333333,-0.041666666666666685,-1
🌲,0x1f332,23,2,9,12,0.08695652173913043,0.391304347826087,0.5217391304347826,0.43478260869565216,1
👴,0x1f474,23,5,7,11,0.21739130434782608,0.30434782608695654,0.4782608695652174,0.26086956521739135,1
🏠,0x1f3e0,23,1,8,14,0.043478260869565216,0.34782608695652173,0.6086956521739131,0.5652173913043479,1
🍇,0x1f347,23,5,6,12,0.21739130434782608,0.2608695652173913,0.5217391304347826,0.30434782608695654,1
🍘,0x1f358,23,5,3,15,0.21739130434782608,0.13043478260869565,0.6521739130434783,0.4347826086956522,1
🍛,0x1f35b,23,8,6,9,0.34782608695652173,0.2608695652173913,0.391304347826087,0.043478260869565244,1
🐇,0x1f407,23,4,9,10,0.17391304347826086,0.391304347826087,0.43478260869565216,0.2608695652173913,1
🔞,0x1f51e,23,6,12,5,0.2608695652173913,0.5217391304347826,0.21739130434782608,-0.043478260869565216,0
👵,0x1f475,23,5,2,16,0.21739130434782608,0.08695652173913043,0.6956521739130435,0.4782608695652174,1
◀,0x25c0,23,0,16,7,0.0,0.6956521739130435,0.30434782608695654,0.30434782608695654,0
🔙,0x1f519,23,2,14,7,0.08695652173913043,0.6086956521739131,0.30434782608695654,0.2173913043478261,0
🌵,0x1f335,23,6,6,11,0.2608695652173913,0.2608695652173913,0.4782608695652174,0.2173913043478261,1
🐽,0x1f43d,22,5,9,8,0.22727272727272727,0.4090909090909091,0.36363636363636365,0.13636363636363638,0
🍮,0x1f36e,22,10,5,7,0.45454545454545453,0.22727272727272727,0.3181818181818182,-0.13636363636363635,-1
🎇,0x1f387,22,1,3,18,0.045454545454545456,0.13636363636363635,0.8181818181818182,0.7727272727272728,1
🐎,0x1f40e,22,2,8,12,0.09090909090909091,0.36363636363636365,0.5454545454545454,0.4545454545454545,1
➔,0x2794,22,3,19,0,0.13636363636363635,0.8636363636363636,0.0,-0.13636363636363635,0
💶,0x1f4b6,22,3,16,3,0.13636363636363635,0.7272727272727273,0.13636363636363635,0.0,0
🐤,0x1f424,22,1,7,14,0.045454545454545456,0.3181818181818182,0.6363636363636364,0.5909090909090909,1
╩,0x2569,22,0,17,5,0.0,0.7727272727272727,0.22727272727272727,0.22727272727272727,0
🛀,0x1f6c0,21,6,6,9,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.14285714285714285,1
🌑,0x1f311,21,2,6,13,0.09523809523809523,0.2857142857142857,0.6190476190476191,0.5238095238095238,1
🚲,0x1f6b2,21,1,10,10,0.047619047619047616,0.47619047619047616,0.47619047619047616,0.42857142857142855,0
🐑,0x1f411,21,6,13,2,0.2857142857142857,0.6190476190476191,0.09523809523809523,-0.19047619047619047,0
🏁,0x1f3c1,21,0,9,12,0.0,0.42857142857142855,0.5714285714285714,0.5714285714285714,1
🍞,0x1f35e,21,6,8,7,0.2857142857142857,0.38095238095238093,0.3333333333333333,0.047619047619047616,0
🎾,0x1f3be,21,2,4,15,0.09523809523809523,0.19047619047619047,0.7142857142857143,0.6190476190476191,1
╚,0x255a,21,0,14,7,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0
🈹,0x1f239,21,1,12,8,0.047619047619047616,0.5714285714285714,0.38095238095238093,0.3333333333333333,0
🐳,0x1f433,20,4,9,7,0.2,0.45,0.35,0.14999999999999997,0
👮,0x1f46e,20,10,8,2,0.5,0.4,0.1,-0.4,-1
☹,0x2639,20,14,4,2,0.7,0.2,0.1,-0.6,-1
🐵,0x1f435,20,1,7,12,0.05,0.35,0.6,0.5499999999999999,1
✪,0x272a,20,0,13,7,0.0,0.65,0.35,0.35,0
◕,0x25d5,20,0,10,10,0.0,0.5,0.5,0.5,0
🗼,0x1f5fc,20,1,6,13,0.05,0.3,0.65,0.6,1
▐,0x2590,20,4,15,1,0.2,0.75,0.05,-0.15000000000000002,0
♠,0x2660,20,0,13,7,0.0,0.65,0.35,0.35,0
┳,0x2533,20,10,8,2,0.5,0.4,0.1,-0.4,-1
👺,0x1f47a,19,8,7,4,0.42105263157894735,0.3684210526315789,0.21052631578947367,-0.21052631578947367,-1
🐚,0x1f41a,19,1,12,6,0.05263157894736842,0.631578947368421,0.3157894736842105,0.2631578947368421,0
👂,0x1f442,19,7,8,4,0.3684210526315789,0.42105263157894735,0.21052631578947367,-0.15789473684210525,0
🗽,0x1f5fd,19,1,10,8,0.05263157894736842,0.5263157894736842,0.42105263157894735,0.3684210526315789,0
🍵,0x1f375,19,3,5,11,0.15789473684210525,0.2631578947368421,0.5789473684210527,0.4210526315789474,1
🆒,0x1f192,19,0,11,8,0.0,0.5789473684210527,0.42105263157894735,0.42105263157894735,0
🍯,0x1f36f,19,7,4,8,0.3684210526315789,0.21052631578947367,0.42105263157894735,0.05263157894736842,1
🐺,0x1f43a,19,2,10,7,0.10526315789473684,0.5263157894736842,0.3684210526315789,0.2631578947368421,0
⇨,0x21e8,19,0,9,10,0.0,0.47368421052631576,0.5263157894736842,0.5263157894736842,1
➨,0x27a8,19,2,12,5,0.10526315789473684,0.631578947368421,0.2631578947368421,0.15789473684210525,0
🌓,0x1f313,19,0,6,13,0.0,0.3157894736842105,0.6842105263157895,0.6842105263157895,1
🔒,0x1f512,19,5,5,9,0.2631578947368421,0.2631578947368421,0.47368421052631576,0.21052631578947367,1
╬,0x256c,19,6,10,3,0.3157894736842105,0.5263157894736842,0.15789473684210525,-0.15789473684210525,0
👳,0x1f473,18,2,1,15,0.1111111111111111,0.05555555555555555,0.8333333333333334,0.7222222222222223,1
🌂,0x1f302,18,2,9,7,0.1111111111111111,0.5,0.3888888888888889,0.2777777777777778,0
🚌,0x1f68c,18,2,10,6,0.1111111111111111,0.5555555555555556,0.3333333333333333,0.2222222222222222,0
♩,0x2669,18,0,7,11,0.0,0.3888888888888889,0.6111111111111112,0.6111111111111112,1
🍡,0x1f361,18,5,9,4,0.2777777777777778,0.5,0.2222222222222222,-0.05555555555555558,0
❥,0x2765,18,0,13,5,0.0,0.7222222222222222,0.2777777777777778,0.2777777777777778,0
🎡,0x1f3a1,18,1,10,7,0.05555555555555555,0.5555555555555556,0.3888888888888889,0.33333333333333337,0
💌,0x1f48c,17,2,3,12,0.11764705882352941,0.17647058823529413,0.7058823529411765,0.5882352941176471,1
🐩,0x1f429,17,0,10,7,0.0,0.5882352941176471,0.4117647058823529,0.4117647058823529,0
🌜,0x1f31c,17,0,7,10,0.0,0.4117647058823529,0.5882352941176471,0.5882352941176471,1
⌚,0x231a,17,2,9,6,0.11764705882352941,0.5294117647058824,0.35294117647058826,0.23529411764705885,0
🚿,0x1f6bf,17,1,3,13,0.058823529411764705,0.17647058823529413,0.7647058823529411,0.7058823529411764,1
🐖,0x1f416,17,0,14,3,0.0,0.8235294117647058,0.17647058823529413,0.17647058823529413,0
🔆,0x1f506,17,0,6,11,0.0,0.35294117647058826,0.6470588235294118,0.6470588235294118,1
🌛,0x1f31b,17,0,6,11,0.0,0.35294117647058826,0.6470588235294118,0.6470588235294118,1
💂,0x1f482,17,8,4,5,0.47058823529411764,0.23529411764705882,0.29411764705882354,-0.1764705882352941,-1
🐔,0x1f414,17,1,9,7,0.058823529411764705,0.5294117647058824,0.4117647058823529,0.3529411764705882,0
🙎,0x1f64e,17,8,2,7,0.47058823529411764,0.11764705882352941,0.4117647058823529,-0.05882352941176472,-1
🏩,0x1f3e9,16,2,4,10,0.125,0.25,0.625,0.5,1
🇫,0x1f1eb,16,0,7,9,0.0,0.4375,0.5625,0.5625,1
🔨,0x1f528,16,6,6,4,0.375,0.375,0.25,-0.125,-1
📢,0x1f4e2,16,0,8,8,0.0,0.5,0.5,0.5,0
🐦,0x1f426,16,0,8,8,0.0,0.5,0.5,0.5,0
🐲,0x1f432,16,2,13,1,0.125,0.8125,0.0625,-0.0625,0
♻,0x267b,16,0,7,9,0.0,0.4375,0.5625,0.5625,1
🌘,0x1f318,16,0,5,11,0.0,0.3125,0.6875,0.6875,1
🍐,0x1f350,16,5,3,8,0.3125,0.1875,0.5,0.1875,1
🌔,0x1f314,16,0,5,11,0.0,0.3125,0.6875,0.6875,1
╥,0x2565,16,6,2,8,0.375,0.125,0.5,0.125,1
❊,0x274a,16,0,16,0,0.0,1.0,0.0,0.0,0
👖,0x1f456,15,1,7,7,0.06666666666666667,0.4666666666666667,0.4666666666666667,0.4,0
🚺,0x1f6ba,15,2,8,5,0.13333333333333333,0.5333333333333333,0.3333333333333333,0.19999999999999998,0
😗,0x1f617,15,1,2,12,0.06666666666666667,0.13333333333333333,0.8,0.7333333333333334,1
🎭,0x1f3ad,15,5,5,5,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,-1
🐄,0x1f404,15,2,6,7,0.13333333333333333,0.4,0.4666666666666667,0.33333333333333337,1
◟,0x25df,15,2,12,1,0.13333333333333333,0.8,0.06666666666666667,-0.06666666666666667,0
🍢,0x1f362,15,5,7,3,0.3333333333333333,0.4666666666666667,0.2,-0.1333333333333333,0
🎨,0x1f3a8,15,1,10,4,0.06666666666666667,0.6666666666666666,0.26666666666666666,0.2,0
⬇,0x2b07,15,2,4,9,0.13333333333333333,0.26666666666666666,0.6,0.4666666666666667,1
🚼,0x1f6bc,15,0,5,10,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,1
⛲,0x26f2,15,1,12,2,0.06666666666666667,0.8,0.13333333333333333,0.06666666666666667,0
▁,0x2581,15,0,15,0,0.0,1.0,0.0,0.0,0
🇴,0x1f1f4,15,0,9,6,0.0,0.6,0.4,0.4,0
🌗,0x1f317,15,0,4,11,0.0,0.26666666666666666,0.7333333333333333,0.7333333333333333,1
🌖,0x1f316,15,0,4,11,0.0,0.26666666666666666,0.7333333333333333,0.7333333333333333,1
🔅,0x1f505,15,0,0,15,0.0,0.0,1.0,1.0,1
👜,0x1f45c,14,2,6,6,0.14285714285714285,0.42857142857142855,0.42857142857142855,0.2857142857142857,0
🐌,0x1f40c,14,0,3,11,0.0,0.21428571428571427,0.7857142857142857,0.7857142857142857,1
💼,0x1f4bc,14,1,3,10,0.07142857142857142,0.21428571428571427,0.7142857142857143,0.6428571428571429,1
🚕,0x1f695,14,3,8,3,0.21428571428571427,0.5714285714285714,0.21428571428571427,0.0,0
🐹,0x1f439,14,3,3,8,0.21428571428571427,0.21428571428571427,0.5714285714285714,0.3571428571428571,1
🌠,0x1f320,14,2,1,11,0.14285714285714285,0.07142857142857142,0.7857142857142857,0.6428571428571428,1
🐈,0x1f408,14,0,9,5,0.0,0.6428571428571429,0.35714285714285715,0.35714285714285715,0
⇧,0x21e7,14,0,12,2,0.0,0.8571428571428571,0.14285714285714285,0.14285714285714285,0
☎,0x260e,14,2,10,2,0.14285714285714285,0.7142857142857143,0.14285714285714285,0.0,0
🌁,0x1f301,14,1,9,4,0.07142857142857142,0.6428571428571429,0.2857142857142857,0.21428571428571427,0
⚫,0x26ab,14,3,4,7,0.21428571428571427,0.2857142857142857,0.5,0.2857142857142857,1
♧,0x2667,14,0,6,8,0.0,0.42857142857142855,0.5714285714285714,0.5714285714285714,1
🏰,0x1f3f0,14,1,7,6,0.07142857142857142,0.5,0.42857142857142855,0.3571428571428571,0
🚵,0x1f6b5,14,0,8,6,0.0,0.5714285714285714,0.42857142857142855,0.42857142857142855,0
🎢,0x1f3a2,14,1,4,9,0.07142857142857142,0.2857142857142857,0.6428571428571429,0.5714285714285715,1
🎷,0x1f3b7,14,0,3,11,0.0,0.21428571428571427,0.7857142857142857,0.7857142857142857,1
🎐,0x1f390,14,0,11,3,0.0,0.7857142857142857,0.21428571428571427,0.21428571428571427,0
┈,0x2508,14,12,0,2,0.8571428571428571,0.0,0.14285714285714285,-0.7142857142857142,-1
╗,0x2557,14,0,8,6,0.0,0.5714285714285714,0.42857142857142855,0.42857142857142855,0
╱,0x2571,14,0,14,0,0.0,1.0,0.0,0.0,0
🌇,0x1f307,13,0,5,8,0.0,0.38461538461538464,0.6153846153846154,0.6153846153846154,1
⏰,0x23f0,13,2,2,9,0.15384615384615385,0.15384615384615385,0.6923076923076923,0.5384615384615384,1
⇩,0x21e9,13,0,13,0,0.0,1.0,0.0,0.0,0
🚂,0x1f682,13,0,9,4,0.0,0.6923076923076923,0.3076923076923077,0.3076923076923077,0
◠,0x25e0,13,0,6,7,0.0,0.46153846153846156,0.5384615384615384,0.5384615384615384,1
🎿,0x1f3bf,13,1,5,7,0.07692307692307693,0.38461538461538464,0.5384615384615384,0.4615384615384615,1
✦,0x2726,13,0,12,1,0.0,0.9230769230769231,0.07692307692307693,0.07692307692307693,0
🆔,0x1f194,13,0,1,12,0.0,0.07692307692307693,0.9230769230769231,0.9230769230769231,1
⛪,0x26ea,13,2,7,4,0.15384615384615385,0.5384615384615384,0.3076923076923077,0.15384615384615385,0
🌒,0x1f312,13,0,4,9,0.0,0.3076923076923077,0.6923076923076923,0.6923076923076923,1
🐪,0x1f42a,13,0,4,9,0.0,0.3076923076923077,0.6923076923076923,0.6923076923076923,1
╔,0x2554,13,0,9,4,0.0,0.6923076923076923,0.3076923076923077,0.3076923076923077,0
╝,0x255d,13,0,6,7,0.0,0.46153846153846156,0.5384615384615384,0.5384615384615384,1
👔,0x1f454,12,2,3,7,0.16666666666666666,0.25,0.5833333333333334,0.41666666666666674,1
🔱,0x1f531,12,3,5,4,0.25,0.4166666666666667,0.3333333333333333,0.08333333333333331,0
🆓,0x1f193,12,0,9,3,0.0,0.75,0.25,0.25,0
🐋,0x1f40b,12,2,5,5,0.16666666666666666,0.4166666666666667,0.4166666666666667,0.25,0
▽,0x25bd,12,1,4,7,0.08333333333333333,0.3333333333333333,0.5833333333333334,0.5,1
▂,0x2582,12,0,12,0,0.0,1.0,0.0,0.0,0
🐛,0x1f41b,12,2,4,6,0.16666666666666666,0.3333333333333333,0.5,0.33333333333333337,1
👕,0x1f455,12,1,4,7,0.08333333333333333,0.3333333333333333,0.5833333333333334,0.5,1
🚋,0x1f68b,12,0,11,1,0.0,0.9166666666666666,0.08333333333333333,0.08333333333333333,0
💳,0x1f4b3,12,1,4,7,0.08333333333333333,0.3333333333333333,0.5833333333333334,0.5,1
🌆,0x1f306,12,2,6,4,0.16666666666666666,0.5,0.3333333333333333,0.16666666666666666,0
🏧,0x1f3e7,12,0,0,12,0.0,0.0,1.0,1.0,1
💡,0x1f4a1,12,0,3,9,0.0,0.25,0.75,0.75,1
🔹,0x1f539,12,2,6,4,0.16666666666666666,0.5,0.3333333333333333,0.16666666666666666,0
⬅,0x2b05,12,0,5,7,0.0,0.4166666666666667,0.5833333333333334,0.5833333333333334,1
🍠,0x1f360,12,5,2,5,0.4166666666666667,0.16666666666666666,0.4166666666666667,0.0,-1
🐫,0x1f42b,12,0,7,5,0.0,0.5833333333333334,0.4166666666666667,0.4166666666666667,0
🏪,0x1f3ea,12,2,7,3,0.16666666666666666,0.5833333333333334,0.25,0.08333333333333334,0
۩,0x6e9,12,0,12,0,0.0,1.0,0.0,0.0,0
🇱,0x1f1f1,12,0,6,6,0.0,0.5,0.5,0.5,0
📹,0x1f4f9,11,1,3,7,0.09090909090909091,0.2727272727272727,0.6363636363636364,0.5454545454545454,1
👞,0x1f45e,11,1,3,7,0.09090909090909091,0.2727272727272727,0.6363636363636364,0.5454545454545454,1
🚑,0x1f691,11,3,4,4,0.2727272727272727,0.36363636363636365,0.36363636363636365,0.09090909090909094,0
🆘,0x1f198,11,4,2,5,0.36363636363636365,0.18181818181818182,0.45454545454545453,0.09090909090909088,1
👚,0x1f45a,11,0,3,8,0.0,0.2727272727272727,0.7272727272727273,0.7272727272727273,1
🚍,0x1f68d,11,4,2,5,0.36363636363636365,0.18181818181818182,0.45454545454545453,0.09090909090909088,1
□,0x25a1,11,7,0,4,0.6363636363636364,0.0,0.36363636363636365,-0.2727272727272727,-1
🐂,0x1f402,11,1,7,3,0.09090909090909091,0.6363636363636364,0.2727272727272727,0.1818181818181818,0
🚣,0x1f6a3,11,0,3,8,0.0,0.2727272727272727,0.7272727272727273,0.7272727272727273,1
✳,0x2733,11,0,11,0,0.0,1.0,0.0,0.0,0
🏉,0x1f3c9,11,0,4,7,0.0,0.36363636363636365,0.6363636363636364,0.6363636363636364,1
🗻,0x1f5fb,11,0,3,8,0.0,0.2727272727272727,0.7272727272727273,0.7272727272727273,1
🐀,0x1f400,11,1,7,3,0.09090909090909091,0.6363636363636364,0.2727272727272727,0.1818181818181818,0
╦,0x2566,11,0,6,5,0.0,0.5454545454545454,0.45454545454545453,0.45454545454545453,0
⛺,0x26fa,10,1,2,7,0.1,0.2,0.7,0.6,1
🐕,0x1f415,10,1,5,4,0.1,0.5,0.4,0.30000000000000004,0
🏂,0x1f3c2,10,1,3,6,0.1,0.3,0.6,0.5,1
👡,0x1f461,10,1,3,6,0.1,0.3,0.6,0.5,1
📻,0x1f4fb,10,1,4,5,0.1,0.4,0.5,0.4,1
✒,0x2712,10,1,5,4,0.1,0.5,0.4,0.30000000000000004,0
🌰,0x1f330,10,0,3,7,0.0,0.3,0.7,0.7,1
🏢,0x1f3e2,10,0,8,2,0.0,0.8,0.2,0.2,0
🎒,0x1f392,10,1,2,7,0.1,0.2,0.7,0.6,1
⌒,0x2312,10,0,3,7,0.0,0.3,0.7,0.7,1
🏫,0x1f3eb,10,6,1,3,0.6,0.1,0.3,-0.3,-1
