Emoji,Unicode codepoint,Occurrences,Negative,Neutral,Positive,p-,p0,p+,score,polarity
📴,0x1f4f4,10,1,0,9,0.1,0.0,0.9,0.8,1
🚢,0x1f6a2,10,3,1,6,0.3,0.1,0.6,0.3,1
🚚,0x1f69a,10,2,7,1,0.2,0.7,0.1,-0.1,0
🐉,0x1f409,10,0,8,2,0.0,0.8,0.2,0.2,0
❒,0x2752,10,0,7,3,0.0,0.7,0.3,0.3,0
🐊,0x1f40a,10,2,5,3,0.2,0.5,0.3,0.09999999999999998,0
🔔,0x1f514,10,0,0,10,0.0,0.0,1.0,1.0,1
◢,0x25e2,10,0,2,8,0.0,0.2,0.8,0.8,1
🏥,0x1f3e5,9,1,4,4,0.1111111111111111,0.4444444444444444,0.4444444444444444,0.3333333333333333,0
❔,0x2754,9,3,3,3,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,-1
🚖,0x1f696,9,3,4,2,0.3333333333333333,0.4444444444444444,0.2222222222222222,-0.1111111111111111,0
🃏,0x1f0cf,9,3,2,4,0.3333333333333333,0.2222222222222222,0.4444444444444444,0.1111111111111111,1
▼,0x25bc,9,2,4,3,0.2222222222222222,0.4444444444444444,0.3333333333333333,0.1111111111111111,0
▌,0x258c,9,4,4,1,0.4444444444444444,0.4444444444444444,0.1111111111111111,-0.3333333333333333,-1
☛,0x261b,9,0,5,4,0.0,0.5555555555555556,0.4444444444444444,0.4444444444444444,0
✩,0x2729,9,0,9,0,0.0,1.0,0.0,0.0,0
💒,0x1f492,9,0,3,6,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,1
🚤,0x1f6a4,9,0,5,4,0.0,0.5555555555555556,0.4444444444444444,0.4444444444444444,0
🐐,0x1f410,9,0,4,5,0.0,0.4444444444444444,0.5555555555555556,0.5555555555555556,1
■,0x25a0,9,5,2,2,0.5555555555555556,0.2222222222222222,0.2222222222222222,-0.33333333333333337,-1
🔚,0x1f51a,9,1,3,5,0.1111111111111111,0.3333333333333333,0.5555555555555556,0.4444444444444445,1
🎻,0x1f3bb,9,0,5,4,0.0,0.5555555555555556,0.4444444444444444,0.4444444444444444,0
🔷,0x1f537,9,0,7,2,0.0,0.7777777777777778,0.2222222222222222,0.2222222222222222,0
🚦,0x1f6a6,9,2,4,3,0.2222222222222222,0.4444444444444444,0.3333333333333333,0.1111111111111111,0
🔓,0x1f513,9,3,2,4,0.3333333333333333,0.2222222222222222,0.4444444444444444,0.1111111111111111,1
🎽,0x1f3bd,9,0,4,5,0.0,0.4444444444444444,0.5555555555555556,0.5555555555555556,1
📅,0x1f4c5,9,2,3,4,0.2222222222222222,0.3333333333333333,0.4444444444444444,0.2222222222222222,1
🎺,0x1f3ba,9,1,0,8,0.1111111111111111,0.0,0.8888888888888888,0.7777777777777777,1
✯,0x272f,9,0,9,0,0.0,1.0,0.0,0.0,0
🍈,0x1f348,9,6,1,2,0.6666666666666666,0.1111111111111111,0.2222222222222222,-0.4444444444444444,-1
✉,0x2709,9,1,4,4,0.1111111111111111,0.4444444444444444,0.4444444444444444,0.3333333333333333,0
╣,0x2563,9,0,9,0,0.0,1.0,0.0,0.0,0
◤,0x25e4,9,0,0,9,0.0,0.0,1.0,1.0,1
○,0x25cb,8,0,3,5,0.0,0.375,0.625,0.625,1
🍼,0x1f37c,8,1,1,6,0.125,0.125,0.75,0.625,1
📀,0x1f4c0,8,1,5,2,0.125,0.625,0.25,0.125,0
🚛,0x1f69b,8,2,6,0,0.25,0.75,0.0,-0.25,0
📓,0x1f4d3,8,1,4,3,0.125,0.5,0.375,0.25,0
☉,0x2609,8,0,6,2,0.0,0.75,0.25,0.25,0
💴,0x1f4b4,8,3,4,1,0.375,0.5,0.125,-0.25,0
┼,0x253c,8,2,4,2,0.25,0.5,0.25,0.0,0
🐃,0x1f403,8,0,8,0,0.0,1.0,0.0,0.0,0
➰,0x27b0,8,4,1,3,0.5,0.125,0.375,-0.125,-1
🔌,0x1f50c,8,3,3,2,0.375,0.375,0.25,-0.125,-1
🍄,0x1f344,8,2,4,2,0.25,0.5,0.25,0.0,0
📕,0x1f4d5,8,1,4,3,0.125,0.5,0.375,0.25,0
📣,0x1f4e3,8,1,2,5,0.125,0.25,0.625,0.5,1
🚓,0x1f693,8,0,5,3,0.0,0.625,0.375,0.375,0
🐗,0x1f417,8,0,3,5,0.0,0.375,0.625,0.625,1
↪,0x21aa,8,0,7,1,0.0,0.875,0.125,0.125,0
⛳,0x26f3,8,0,1,7,0.0,0.125,0.875,0.875,1
┻,0x253b,8,6,0,2,0.75,0.0,0.25,-0.5,-1
┛,0x251b,8,0,2,6,0.0,0.25,0.75,0.75,1
┃,0x2503,8,0,4,4,0.0,0.5,0.5,0.5,0
👱,0x1f471,7,1,4,2,0.14285714285714285,0.5714285714285714,0.2857142857142857,0.14285714285714285,0
⏳,0x23f3,7,3,1,3,0.42857142857142855,0.14285714285714285,0.42857142857142855,0.0,-1
💺,0x1f4ba,7,1,3,3,0.14285714285714285,0.42857142857142855,0.42857142857142855,0.2857142857142857,0
🏇,0x1f3c7,7,3,2,2,0.42857142857142855,0.2857142857142857,0.2857142857142857,-0.14285714285714285,-1
☻,0x263b,7,1,3,3,0.14285714285714285,0.42857142857142855,0.42857142857142855,0.2857142857142857,0
📞,0x1f4de,7,0,3,4,0.0,0.42857142857142855,0.5714285714285714,0.5714285714285714,1
Ⓐ,0x24b6,7,2,4,1,0.2857142857142857,0.5714285714285714,0.14285714285714285,-0.14285714285714285,0
🌉,0x1f309,7,0,2,5,0.0,0.2857142857142857,0.7142857142857143,0.7142857142857143,1
🚩,0x1f6a9,7,3,3,1,0.42857142857142855,0.42857142857142855,0.14285714285714285,-0.2857142857142857,-1
✎,0x270e,7,0,2,5,0.0,0.2857142857142857,0.7142857142857143,0.7142857142857143,1
📃,0x1f4c3,7,0,3,4,0.0,0.42857142857142855,0.5714285714285714,0.5714285714285714,1
🏨,0x1f3e8,7,0,5,2,0.0,0.7142857142857143,0.2857142857142857,0.2857142857142857,0
📌,0x1f4cc,7,5,1,1,0.7142857142857143,0.14285714285714285,0.14285714285714285,-0.5714285714285714,-1
♎,0x264e,7,2,4,1,0.2857142857142857,0.5714285714285714,0.14285714285714285,-0.14285714285714285,0
💷,0x1f4b7,7,0,3,4,0.0,0.42857142857142855,0.5714285714285714,0.5714285714285714,1
🚄,0x1f684,7,0,2,5,0.0,0.2857142857142857,0.7142857142857143,0.7142857142857143,1
▲,0x25b2,7,0,2,5,0.0,0.2857142857142857,0.7142857142857143,0.7142857142857143,1
⛵,0x26f5,7,0,2,5,0.0,0.2857142857142857,0.7142857142857143,0.7142857142857143,1
🔸,0x1f538,7,0,5,2,0.0,0.7142857142857143,0.2857142857142857,0.2857142857142857,0
⌛,0x231b,7,2,2,3,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.14285714285714285,1
🚜,0x1f69c,7,0,0,7,0.0,0.0,1.0,1.0,1
🐆,0x1f406,7,0,4,3,0.0,0.5714285714285714,0.42857142857142855,0.42857142857142855,0
👒,0x1f452,7,1,3,3,0.14285714285714285,0.42857142857142855,0.42857142857142855,0.2857142857142857,0
❕,0x2755,7,1,3,3,0.14285714285714285,0.42857142857142855,0.42857142857142855,0.2857142857142857,0
🔛,0x1f51b,7,1,1,5,0.14285714285714285,0.14285714285714285,0.7142857142857143,0.5714285714285714,1
♢,0x2662,7,0,4,3,0.0,0.5714285714285714,0.42857142857142855,0.42857142857142855,0
🇲,0x1f1f2,7,0,3,4,0.0,0.42857142857142855,0.5714285714285714,0.5714285714285714,1
❅,0x2745,7,0,1,6,0.0,0.14285714285714285,0.8571428571428571,0.8571428571428571,1
👝,0x1f45d,6,1,1,4,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.5,1
✞,0x271e,6,0,3,3,0.0,0.5,0.5,0.5,0
◡,0x25e1,6,0,4,2,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0
🎋,0x1f38b,6,1,0,5,0.16666666666666666,0.0,0.8333333333333334,0.6666666666666667,1
👥,0x1f465,6,1,2,3,0.16666666666666666,0.3333333333333333,0.5,0.33333333333333337,1
📵,0x1f4f5,6,1,3,2,0.16666666666666666,0.5,0.3333333333333333,0.16666666666666666,0
🐡,0x1f421,6,0,4,2,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0
◆,0x25c6,6,0,1,5,0.0,0.16666666666666666,0.8333333333333334,0.8333333333333334,1
🏯,0x1f3ef,6,0,5,1,0.0,0.8333333333333334,0.16666666666666666,0.16666666666666666,0
☂,0x2602,6,1,4,1,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.0,0
🔭,0x1f52d,6,0,3,3,0.0,0.5,0.5,0.5,0
🎪,0x1f3aa,6,0,4,2,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0
🐜,0x1f41c,6,0,2,4,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,1
♌,0x264c,6,0,1,5,0.0,0.16666666666666666,0.8333333333333334,0.8333333333333334,1
☐,0x2610,6,6,0,0,1.0,0.0,0.0,-1.0,-1
👷,0x1f477,6,1,2,3,0.16666666666666666,0.3333333333333333,0.5,0.33333333333333337,1
↳,0x21b3,6,0,6,0,0.0,1.0,0.0,0.0,0
🔈,0x1f508,6,0,4,2,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0
📄,0x1f4c4,6,0,0,6,0.0,0.0,1.0,1.0,1
📍,0x1f4cd,6,1,3,2,0.16666666666666666,0.5,0.3333333333333333,0.16666666666666666,0
🚐,0x1f690,6,0,1,5,0.0,0.16666666666666666,0.8333333333333334,0.8333333333333334,1
🚔,0x1f694,6,1,4,1,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.0,0
🌋,0x1f30b,6,0,2,4,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,1
📡,0x1f4e1,6,1,2,3,0.16666666666666666,0.3333333333333333,0.5,0.33333333333333337,1
⏩,0x23e9,6,0,5,1,0.0,0.8333333333333334,0.16666666666666666,0.16666666666666666,0
🚳,0x1f6b3,6,0,0,6,0.0,0.0,1.0,1.0,1
✘,0x2718,6,0,1,5,0.0,0.16666666666666666,0.8333333333333334,0.8333333333333334,1
۞,0x6de,6,0,6,0,0.0,1.0,0.0,0.0,0
☾,0x263e,6,0,6,0,0.0,1.0,0.0,0.0,0
🅰,0x1f170,6,1,2,3,0.16666666666666666,0.3333333333333333,0.5,0.33333333333333337,1
📥,0x1f4e5,6,0,6,0,0.0,1.0,0.0,0.0,0
🇼,0x1f1fc,6,0,3,3,0.0,0.5,0.5,0.5,0
┓,0x2513,6,0,2,4,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,1
┣,0x2523,6,0,2,4,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,1
Ⓛ,0x24c1,6,0,3,3,0.0,0.5,0.5,0.5,0
Ⓔ,0x24ba,6,0,3,3,0.0,0.5,0.5,0.5,0
🔦,0x1f526,5,0,5,0,0.0,1.0,0.0,0.0,0
👤,0x1f464,5,0,1,4,0.0,0.2,0.8,0.8,1
🚁,0x1f681,5,0,4,1,0.0,0.8,0.2,0.2,0
🎠,0x1f3a0,5,0,2,3,0.0,0.4,0.6,0.6,1
🐁,0x1f401,5,2,3,0,0.4,0.6,0.0,-0.4,0
📗,0x1f4d7,5,1,2,2,0.2,0.4,0.4,0.2,0
┐,0x2510,5,2,2,1,0.4,0.4,0.2,-0.2,-1
☮,0x262e,5,2,1,2,0.4,0.2,0.4,0.0,-1
♂,0x2642,5,0,4,1,0.0,0.8,0.2,0.2,0
◞,0x25de,5,1,3,1,0.2,0.6,0.2,0.0,0
📯,0x1f4ef,5,1,4,0,0.2,0.8,0.0,-0.2,0
🔩,0x1f529,5,1,2,2,0.2,0.4,0.4,0.2,0
👢,0x1f462,5,0,1,4,0.0,0.2,0.8,0.8,1
◂,0x25c2,5,0,3,2,0.0,0.6,0.4,0.4,0
📰,0x1f4f0,5,1,1,3,0.2,0.2,0.6,0.39999999999999997,1
📶,0x1f4f6,5,0,3,2,0.0,0.6,0.4,0.4,0
🚥,0x1f6a5,5,1,3,1,0.2,0.6,0.2,0.0,0
🌄,0x1f304,5,0,4,1,0.0,0.8,0.2,0.2,0
🗾,0x1f5fe,5,0,3,2,0.0,0.6,0.4,0.4,0
🔶,0x1f536,5,0,3,2,0.0,0.6,0.4,0.4,0
🏤,0x1f3e4,5,0,3,2,0.0,0.6,0.4,0.4,0
🎩,0x1f3a9,5,0,3,2,0.0,0.6,0.4,0.4,0
Ⓜ,0x24c2,5,1,1,3,0.2,0.2,0.6,0.39999999999999997,1
🔧,0x1f527,5,4,0,1,0.8,0.0,0.2,-0.6000000000000001,-1
🐅,0x1f405,5,0,4,1,0.0,0.8,0.2,0.2,0
♮,0x266e,5,0,4,1,0.0,0.8,0.2,0.2,0
🅾,0x1f17e,5,2,2,1,0.4,0.4,0.2,-0.2,-1
🔄,0x1f504,5,0,5,0,0.0,1.0,0.0,0.0,0
☄,0x2604,5,0,5,0,0.0,1.0,0.0,0.0,0
☨,0x2628,5,0,5,0,0.0,1.0,0.0,0.0,0
📦,0x1f4e6,4,0,3,1,0.0,0.75,0.25,0.25,0
