Emoji,Unicode codepoint,Occurrences,Negative,Neutral,Positive,p-,p0,p+,score,polarity
🚊,0x1f68a,4,1,1,2,0.25,0.25,0.5,0.25,1
🔲,0x1f532,4,0,1,3,0.0,0.25,0.75,0.75,1
🔁,0x1f501,4,1,2,1,0.25,0.5,0.25,0.0,0
△,0x25b3,4,0,3,1,0.0,0.75,0.25,0.25,0
📆,0x1f4c6,4,0,0,4,0.0,0.0,1.0,1.0,1
❛,0x275b,4,0,2,2,0.0,0.5,0.5,0.5,0
📉,0x1f4c9,4,0,2,2,0.0,0.5,0.5,0.5,0
▵,0x25b5,4,0,2,2,0.0,0.5,0.5,0.5,0
🔎,0x1f50e,4,0,1,3,0.0,0.25,0.75,0.75,1
☜,0x261c,4,0,3,1,0.0,0.75,0.25,0.25,0
🇯,0x1f1ef,4,0,2,2,0.0,0.5,0.5,0.5,0
🇵,0x1f1f5,4,0,2,2,0.0,0.5,0.5,0.5,0
📘,0x1f4d8,4,1,1,2,0.25,0.25,0.5,0.25,1
✡,0x2721,4,0,4,0,0.0,1.0,0.0,0.0,0
ⓔ,0x24d4,4,0,1,3,0.0,0.25,0.75,0.75,1
🔑,0x1f511,4,1,1,2,0.25,0.25,0.5,0.25,1
🔃,0x1f503,4,1,2,1,0.25,0.5,0.25,0.0,0
👃,0x1f443,4,2,0,2,0.5,0.0,0.5,0.0,-1
⭕,0x2b55,4,0,2,2,0.0,0.5,0.5,0.5,0
🔘,0x1f518,4,0,3,1,0.0,0.75,0.25,0.25,0
ⓒ,0x24d2,4,2,0,2,0.5,0.0,0.5,0.0,-1
🚭,0x1f6ad,4,0,0,4,0.0,0.0,1.0,1.0,1
🚉,0x1f689,4,0,1,3,0.0,0.25,0.75,0.75,1
🚪,0x1f6aa,4,0,1,3,0.0,0.25,0.75,0.75,1
➳,0x27b3,4,0,2,2,0.0,0.5,0.5,0.5,0
🚃,0x1f683,4,0,1,3,0.0,0.25,0.75,0.75,1
┯,0x252f,4,2,2,0,0.5,0.5,0.0,-0.5,-1
🏬,0x1f3ec,4,0,4,0,0.0,1.0,0.0,0.0,0
☽,0x263d,4,0,4,0,0.0,1.0,0.0,0.0,0
🆙,0x1f199,4,0,2,2,0.0,0.5,0.5,0.5,0
🆖,0x1f196,4,1,1,2,0.25,0.25,0.5,0.25,1
☪,0x262a,4,0,4,0,0.0,1.0,0.0,0.0,0
┗,0x2517,4,0,0,4,0.0,0.0,1.0,1.0,1
🚮,0x1f6ae,4,2,0,2,0.5,0.0,0.5,0.0,-1
┫,0x252b,4,0,4,0,0.0,1.0,0.0,0.0,0
Ⓞ,0x24c4,4,0,2,2,0.0,0.5,0.5,0.5,0
❇,0x2747,3,0,1,2,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,1
✴,0x2734,3,0,1,2,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,1
┌,0x250c,3,1,1,1,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,-1
☊,0x260a,3,0,0,3,0.0,0.0,1.0,1.0,1
🔕,0x1f515,3,2,0,1,0.6666666666666666,0.0,0.3333333333333333,-0.3333333333333333,-1
⬛,0x2b1b,3,2,0,1,0.6666666666666666,0.0,0.3333333333333333,-0.3333333333333333,-1
❝,0x275d,3,0,3,0,0.0,1.0,0.0,0.0,0
❞,0x275e,3,0,3,0,0.0,1.0,0.0,0.0,0
🚞,0x1f69e,3,0,1,2,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,1
🍶,0x1f376,3,0,1,2,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,1
🌐,0x1f310,3,0,1,2,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,1
♀,0x2640,3,0,2,1,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0
🚅,0x1f685,3,0,1,2,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,1
🚒,0x1f692,3,1,2,0,0.3333333333333333,0.6666666666666666,0.0,-0.3333333333333333,0
➣,0x27a3,3,0,3,0,0.0,1.0,0.0,0.0,0
♋,0x264b,3,0,2,1,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0
♍,0x264d,3,0,1,2,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,1
🕝,0x1f55d,3,1,2,0,0.3333333333333333,0.6666666666666666,0.0,-0.3333333333333333,0
ⓐ,0x24d0,3,0,0,3,0.0,0.0,1.0,1.0,1
✗,0x2717,3,1,1,1,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,-1
📙,0x1f4d9,3,1,0,2,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,1
Ⓢ,0x24c8,3,0,2,1,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0
📋,0x1f4cb,3,0,1,2,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,1
⇢,0x21e2,3,1,1,1,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,-1
🎱,0x1f3b1,3,1,0,2,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,1
🐞,0x1f41e,3,0,2,1,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0
🔺,0x1f53a,3,0,2,1,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0
ⓡ,0x24e1,3,0,0,3,0.0,0.0,1.0,1.0,1
🎍,0x1f38d,3,0,3,0,0.0,1.0,0.0,0.0,0
♤,0x2664,3,0,1,2,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,1
🎲,0x1f3b2,3,0,3,0,0.0,1.0,0.0,0.0,0
🎯,0x1f3af,3,0,1,2,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,1
〠,0x3020,3,0,3,0,0.0,1.0,0.0,0.0,0
🔉,0x1f509,3,0,1,2,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,1
↩,0x21a9,3,0,0,3,0.0,0.0,1.0,1.0,1
🚾,0x1f6be,3,0,2,1,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0
🎣,0x1f3a3,3,2,1,0,0.6666666666666666,0.3333333333333333,0.0,-0.6666666666666666,-1
🔣,0x1f523,3,0,2,1,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0
❎,0x274e,3,3,0,0,1.0,0.0,0.0,-1.0,-1
➥,0x27a5,3,0,2,1,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0
🅱,0x1f171,3,0,3,0,0.0,1.0,0.0,0.0,0
🎌,0x1f38c,3,0,0,3,0.0,0.0,1.0,1.0,1
◣,0x25e3,3,0,2,1,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0
⏬,0x23ec,3,0,0,3,0.0,0.0,1.0,1.0,1
♭,0x266d,3,0,2,1,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0
💠,0x1f4a0,3,0,3,0,0.0,1.0,0.0,0.0,0
ⓞ,0x24de,2,0,0,2,0.0,0.0,1.0,1.0,1
🔳,0x1f533,2,0,1,1,0.0,0.5,0.5,0.5,0
🏭,0x1f3ed,2,0,1,1,0.0,0.5,0.5,0.5,0
🔰,0x1f530,2,0,2,0,0.0,1.0,0.0,0.0,0
🎳,0x1f3b3,2,1,1,0,0.5,0.5,0.0,-0.5,-1
☚,0x261a,2,0,0,2,0.0,0.0,1.0,1.0,1
➽,0x27bd,2,0,1,1,0.0,0.5,0.5,0.5,0
➫,0x27ab,2,0,1,1,0.0,0.5,0.5,0.5,0
➖,0x2796,2,2,0,0,1.0,0.0,0.0,-1.0,-1
🏮,0x1f3ee,2,0,2,0,0.0,1.0,0.0,0.0,0
📛,0x1f4db,2,0,2,0,0.0,1.0,0.0,0.0,0
꒰,0xa4b0,2,0,1,1,0.0,0.5,0.5,0.5,0
꒱,0xa4b1,2,0,1,1,0.0,0.5,0.5,0.5,0
◝,0x25dd,2,1,1,0,0.5,0.5,0.0,-0.5,-1
📑,0x1f4d1,2,0,0,2,0.0,0.0,1.0,1.0,1
🎦,0x1f3a6,2,0,2,0,0.0,1.0,0.0,0.0,0
ⓧ,0x24e7,2,0,0,2,0.0,0.0,1.0,1.0,1
🇨,0x1f1e8,2,0,2,0,0.0,1.0,0.0,0.0,0
🇳,0x1f1f3,2,0,2,0,0.0,1.0,0.0,0.0,0
🔟,0x1f51f,2,0,0,2,0.0,0.0,1.0,1.0,1
〓,0x3013,2,0,0,2,0.0,0.0,1.0,1.0,1
ⓜ,0x24dc,2,0,1,1,0.0,0.5,0.5,0.5,0
➠,0x27a0,2,0,0,2,0.0,0.0,1.0,1.0,1
🚆,0x1f686,2,0,1,1,0.0,0.5,0.5,0.5,0
🚠,0x1f6a0,2,0,2,0,0.0,1.0,0.0,0.0,0
℅,0x2105,2,2,0,0,1.0,0.0,0.0,-1.0,-1
☃,0x2603,2,0,1,1,0.0,0.5,0.5,0.5,0
🚽,0x1f6bd,2,0,0,2,0.0,0.0,1.0,1.0,1
📐,0x1f4d0,2,0,2,0,0.0,1.0,0.0,0.0,0
ⓝ,0x24dd,2,0,0,2,0.0,0.0,1.0,1.0,1
✮,0x272e,2,0,2,0,0.0,1.0,0.0,0.0,0
⇦,0x21e6,2,0,0,2,0.0,0.0,1.0,1.0,1
👲,0x1f472,2,0,1,1,0.0,0.5,0.5,0.5,0
🚡,0x1f6a1,2,1,1,0,0.5,0.5,0.0,-0.5,-1
🎑,0x1f391,2,0,2,0,0.0,1.0,0.0,0.0,0
🔬,0x1f52c,2,0,0,2,0.0,0.0,1.0,1.0,1
➗,0x2797,2,1,1,0,0.5,0.5,0.0,-0.5,-1
📈,0x1f4c8,2,0,1,1,0.0,0.5,0.5,0.5,0
⌘,0x2318,2,0,2,0,0.0,1.0,0.0,0.0,0
⏪,0x23ea,2,0,1,1,0.0,0.5,0.5,0.5,0
╹,0x2579,2,0,2,0,0.0,1.0,0.0,0.0,0
◎,0x25ce,2,0,0,2,0.0,0.0,1.0,1.0,1
🔼,0x1f53c,2,0,2,0,0.0,1.0,0.0,0.0,0
꒦,0xa4a6,2,2,0,0,1.0,0.0,0.0,-1.0,-1
📎,0x1f4ce,2,0,0,2,0.0,0.0,1.0,1.0,1
⑅,0x2445,2,0,0,2,0.0,0.0,1.0,1.0,1
⍝,0x235d,2,0,2,0,0.0,1.0,0.0,0.0,0
📁,0x1f4c1,2,0,2,0,0.0,1.0,0.0,0.0,0
✭,0x272d,2,0,0,2,0.0,0.0,1.0,1.0,1
➲,0x27b2,2,0,2,0,0.0,1.0,0.0,0.0,0
♓,0x2653,2,0,1,1,0.0,0.5,0.5,0.5,0
┏,0x250f,2,0,0,2,0.0,0.0,1.0,1.0,1
☇,0x2607,2,0,0,2,0.0,0.0,1.0,1.0,1
♺,0x267a,2,0,2,0,0.0,1.0,0.0,0.0,0
♞,0x265e,2,0,2,0,0.0,1.0,0.0,0.0,0
࿎,0xfce,2,2,0,0,1.0,0.0,0.0,-1.0,-1
📠,0x1f4e0,2,0,2,0,0.0,1.0,0.0,0.0,0
👘,0x1f458,2,0,0,2,0.0,0.0,1.0,1.0,1
↙,0x2199,2,0,0,2,0.0,0.0,1.0,1.0,1
Ⓕ,0x24bb,2,0,1,1,0.0,0.5,0.5,0.5,0
Ⓦ,0x24cc,2,0,1,1,0.0,0.5,0.5,0.5,0
Ⓟ,0x24c5,2,0,1,1,0.0,0.5,0.5,0.5,0
🕑,0x1f551,2,0,1,1,0.0,0.5,0.5,0.5,0
💽,0x1f4bd,1,0,1,0,0.0,1.0,0.0,0.0,0
🕛,0x1f55b,1,0,0,1,0.0,0.0,1.0,1.0,1
🎫,0x1f3ab,1,0,1,0,0.0,1.0,0.0,0.0,0
♈,0x2648,1,1,0,0,1.0,0.0,0.0,-1.0,-1
📟,0x1f4df,1,0,1,0,0.0,1.0,0.0,0.0,0
℃,0x2103,1,0,1,0,0.0,1.0,0.0,0.0,0
↬,0x21ac,1,0,0,1,0.0,0.0,1.0,1.0,1
🕒,0x1f552,1,0,1,0,0.0,1.0,0.0,0.0,0
🇰,0x1f1f0,1,0,1,0,0.0,1.0,0.0,0.0,0
↱,0x21b1,1,0,1,0,0.0,1.0,0.0,0.0,0
✍,0x270d,1,0,0,1,0.0,0.0,1.0,1.0,1
⇐,0x21d0,1,0,1,0,0.0,1.0,0.0,0.0,0
🏦,0x1f3e6,1,0,0,1,0.0,0.0,1.0,1.0,1
🔻,0x1f53b,1,0,0,1,0.0,0.0,1.0,1.0,1
ⓟ,0x24df,1,0,0,1,0.0,0.0,1.0,1.0,1
ⓕ,0x24d5,1,0,0,1,0.0,0.0,1.0,1.0,1
ⓘ,0x24d8,1,0,0,1,0.0,0.0,1.0,1.0,1
♿,0x267f,1,0,0,1,0.0,0.0,1.0,1.0,1
⇗,0x21d7,1,0,0,1,0.0,0.0,1.0,1.0,1
⇘,0x21d8,1,0,0,1,0.0,0.0,1.0,1.0,1
ⓨ,0x24e8,1,0,0,1,0.0,0.0,1.0,1.0,1
ⓙ,0x24d9,1,0,0,1,0.0,0.0,1.0,1.0,1
▫,0x25ab,1,0,0,1,0.0,0.0,1.0,1.0,1
🔇,0x1f507,1,0,0,1,0.0,0.0,1.0,1.0,1
⌃,0x2303,1,1,0,0,1.0,0.0,0.0,-1.0,-1
🔖,0x1f516,1,0,0,1,0.0,0.0,1.0,1.0,1
📜,0x1f4dc,1,0,0,1,0.0,0.0,1.0,1.0,1
♏,0x264f,1,0,1,0,0.0,1.0,0.0,0.0,0
🚝,0x1f69d,1,0,0,1,0.0,0.0,1.0,1.0,1
☢,0x2622,1,0,1,0,0.0,1.0,0.0,0.0,0
🎏,0x1f38f,1,0,1,0,0.0,1.0,0.0,0.0,0
┘,0x2518,1,1,0,0,1.0,0.0,0.0,-1.0,-1
✝,0x271d,1,1,0,0,1.0,0.0,0.0,-1.0,-1
❖,0x2756,1,0,1,0,0.0,1.0,0.0,0.0,0
⍣,0x2363,1,1,0,0,1.0,0.0,0.0,-1.0,-1
📮,0x1f4ee,1,1,0,0,1.0,0.0,0.0,-1.0,-1
🕕,0x1f555,1,1,0,0,1.0,0.0,0.0,-1.0,-1
🇭,0x1f1ed,1,0,1,0,0.0,1.0,0.0,0.0,0
◜,0x25dc,1,0,1,0,0.0,1.0,0.0,0.0,0
🔯,0x1f52f,1,0,0,1,0.0,0.0,1.0,1.0,1
➸,0x27b8,1,0,0,1,0.0,0.0,1.0,1.0,1
꒵,0xa4b5,1,0,0,1,0.0,0.0,1.0,1.0,1
🕥,0x1f565,1,1,0,0,1.0,0.0,0.0,-1.0,-1
♙,0x2659,1,0,1,0,0.0,1.0,0.0,0.0,0
▿,0x25bf,1,0,1,0,0.0,1.0,0.0,0.0,0
⚃,0x2683,1,0,1,0,0.0,1.0,0.0,0.0,0
✽,0x273d,1,0,0,1,0.0,0.0,1.0,1.0,1
📼,0x1f4fc,1,0,0,1,0.0,0.0,1.0,1.0,1
🕐,0x1f550,1,1,0,0,1.0,0.0,0.0,-1.0,-1
🀄,0x1f004,1,0,0,1,0.0,0.0,1.0,1.0,1
✾,0x273e,1,0,1,0,0.0,1.0,0.0,0.0,0
✬,0x272c,1,0,0,1,0.0,0.0,1.0,1.0,1
🆑,0x1f191,1,0,1,0,0.0,1.0,0.0,0.0,0
✫,0x272b,1,0,0,1,0.0,0.0,1.0,1.0,1
🕔,0x1f554,1,1,0,0,1.0,0.0,0.0,-1.0,-1
❣,0x2763,1,0,0,1,0.0,0.0,1.0,1.0,1
➱,0x27b1,1,0,1,0,0.0,1.0,0.0,0.0,0
🆕,0x1f195,1,0,1,0,0.0,1.0,0.0,0.0,0
➢,0x27a2,1,0,1,0,0.0,1.0,0.0,0.0,0
↕,0x2195,1,0,1,0,0.0,1.0,0.0,0.0,0
📫,0x1f4eb,1,0,0,1,0.0,0.0,1.0,1.0,1
🉐,0x1f250,1,0,0,1,0.0,0.0,1.0,1.0,1
♊,0x264a,1,0,1,0,0.0,1.0,0.0,0.0,0
🈂,0x1f202,1,1,0,0,1.0,0.0,0.0,-1.0,-1
🎰,0x1f3b0,1,1,0,0,1.0,0.0,0.0,-1.0,-1
҂,0x482,1,1,0,0,1.0,0.0,0.0,-1.0,-1
╤,0x2564,1,1,0,0,1.0,0.0,0.0,-1.0,-1
➛,0x279b,1,0,1,0,0.0,1.0,0.0,0.0,0
♝,0x265d,1,0,1,0,0.0,1.0,0.0,0.0,0
❋,0x274b,1,0,1,0,0.0,1.0,0.0,0.0,0
✆,0x2706,1,0,1,0,0.0,1.0,0.0,0.0,0
📔,0x1f4d4,1,0,0,1,0.0,0.0,1.0,1.0,1
